


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60681
as-name:        BIOCOMBINAT
org:            ORG-OIT1-RIPE
admin-c:        VVK144-RIPE
tech-c:         VVK144-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OIT1-MNT
created:        2013-05-29T14:35:52Z
last-modified:  2024-09-06T09:35:41Z
source:         RIPE

organisation:   ORG-OIT1-RIPE
org-name:       Information and Communication Technologies LLC
country:        RU
org-type:       LIR
address:        Moscow region, Shchyolkovo, Monino, Yuzhnaya, building 7
address:        141171
address:        Monino
address:        RUSSIAN FEDERATION
phone:          +74962593132
fax-no:         +74957473902
admin-c:        NES13-RIPE
admin-c:        VVK144-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OIT1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OIT1-MNT
abuse-c:        AC30676-RIPE
created:        2008-01-15T13:26:39Z
last-modified:  2024-04-26T02:56:39Z
source:         RIPE # Filtered

person:         Vladimir Vasilevich Kovalishen
address:        141170, Monino, ATS-2
phone:          +74962591413
nic-hdl:        VVK144-RIPE
mnt-by:         OIT1-MNT
mnt-by:         CP-MNT
created:        2021-07-26T09:31:02Z
last-modified:  2024-06-17T10:47:17Z
source:         RIPE



