



inetnum:        77.106.88.0 - 77.106.91.255
netname:        ERTH-BARNAUL-NET-88
descr:          CJSC "ER-Telecom Holding" Barnaul branch
descr:          Barnaul, Russia
descr:          Individual customers
country:        RU
admin-c:        ERTH22-RIPE
org:            ORG-CHBB2-RIPE
tech-c:         ERTH22-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2022-02-16T05:22:53Z
last-modified:  2022-02-16T05:22:53Z
source:         RIPE

organisation:   ORG-CHBB2-RIPE
org-name:       JSC "ER-Telecom Holding" Barnaul Branch
org-type:       OTHER
descr:          TM DOM.RU, Barnaul ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH22-RIPE
tech-c:         ERTH22-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:31:51Z
last-modified:  2019-10-18T12:22:59Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Barnaul branch
address:        CJSC "ER-Telecom" Holding", Barnaul branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH22-RIPE
created:        2009-12-24T10:07:12Z
last-modified:  2019-10-22T09:34:16Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          77.106.88.0/22
origin:         AS50512
org:            ORG-CHBB2-RIPE
descr:          CJSC "ER-Telecom Holding" Barnaul branch
descr:          Barnaul, Russia
mnt-by:         RAID-MNT
created:        2022-02-16T05:23:53Z
last-modified:  2022-02-16T05:23:53Z
source:         RIPE

organisation:   ORG-CHBB2-RIPE
org-name:       JSC "ER-Telecom Holding" Barnaul Branch
org-type:       OTHER
descr:          TM DOM.RU, Barnaul ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH22-RIPE
tech-c:         ERTH22-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2009-12-24T10:31:51Z
last-modified:  2019-10-18T12:22:59Z
source:         RIPE # Filtered



