


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211532
as-name:        MTUCI-AS
org:            ORG-MTUO1-RIPE
sponsoring-org: ORG-JCE1-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS211532
import:         from AS25159 accept ANY
export:         to AS25159 announce AS211532
admin-c:        MO7493-RIPE
tech-c:         MO7493-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTUCI-MNT
created:        2021-03-31T13:23:59Z
last-modified:  2021-03-31T13:23:59Z
source:         RIPE

organisation:   ORG-MTUO1-RIPE
org-name:       Moscow Technical University of Telecommunications and Informatics
country:        RU
org-type:       OTHER
address:        111024, Moscow, Aviamotornaya, 8a
abuse-c:        MTUO1-RIPE
mnt-ref:        RUIX-MNT
mnt-by:         MTUCI-MNT
created:        2021-03-30T12:04:12Z
last-modified:  2022-12-01T17:20:13Z
source:         RIPE # Filtered

person:         Maria Oleinikova
address:        111024, Moscow, Aviamotornaya, 8a
phone:          +74959577799
nic-hdl:        MO7493-RIPE
mnt-by:         MTUCI-MNT
created:        2021-03-30T12:02:31Z
last-modified:  2021-03-30T12:02:31Z
source:         RIPE



