


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200624
as-name:        RZD-PARTNER
org:            ORG-LA845-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS200624
import:         from AS41733 accept ANY
export:         to AS41733 announce AS200624
import:         from AS9049 accept AS-SPB
export:         to AS9049 announce AS200624
admin-c:        EQL1-RIPE
tech-c:         EQL2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VMCITY
created:        2015-05-20T06:42:28Z
last-modified:  2020-11-16T17:50:13Z
source:         RIPE
sponsoring-org: ORG-VL328-RIPE

organisation:   ORG-LA845-RIPE
org-name:       LLC-RZD-PARTNER
country:        RU
org-type:       OTHER
address:        190031, RUSSIA, Saint-Petersburg, Fontanka river 117
abuse-c:        ESC18-RIPE
mnt-ref:        MNT-EQUALINK
mnt-by:         MNT-VMCITY
created:        2015-05-05T07:45:48Z
last-modified:  2022-12-01T17:17:40Z
source:         RIPE # Filtered

role:           VmCity Administration
address:        Company VmCity LLC Blagodatnaya 29, 196128, Saint-Petersburg, Russia
mnt-by:         MNT-EQUALINK
mnt-by:         MNT-VMCITY
org:            ORG-LA255-RIPE
fax-no:         +78123356677
phone:          +78123356677
admin-c:        AVS269-RIPE
admin-c:        SB27123-RIPE
tech-c:         AVS269-RIPE
tech-c:         SB27123-RIPE
mnt-by:         MNT-VMCITY
nic-hdl:        EQL1-RIPE
created:        2010-04-01T07:12:41Z
last-modified:  2019-09-30T09:13:48Z
source:         RIPE # Filtered

role:           VmCity NOC
address:        Company VmCity LLC Blagodatnaya 29, 196128, Saint-Petersburg, Russia
mnt-by:         MNT-EQUALINK
mnt-by:         MNT-VMCITY
org:            ORG-LA255-RIPE
fax-no:         +78123356677
phone:          +78123356677
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC: 9x5 (09:00-18:00 Moscow local time)
remarks:        trouble: Abuse and spam: abuse-spam@vmcity.ru
remarks:        trouble: Routing and other: noc@vmcity.ru
remarks:        trouble: ----------------------------------------------
admin-c:        AVS269-RIPE
admin-c:        SB27123-RIPE
tech-c:         AVS269-RIPE
tech-c:         SB27123-RIPE
mnt-by:         MNT-VMCITY
nic-hdl:        EQL2-RIPE
created:        2010-04-01T07:11:10Z
last-modified:  2019-09-30T09:14:21Z
source:         RIPE # Filtered



