


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198052
as-name:        Most-AS
org:            ORG-LA376-RIPE
import:         from AS43975 action pref=100; accept ANY
export:         to AS43975 announce AS198052
admin-c:        AN4082-RIPE
tech-c:         AN4082-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VISTLINK-MNT
created:        2011-09-15T14:00:34Z
last-modified:  2018-09-04T11:05:16Z
source:         RIPE
sponsoring-org: ORG-LA320-RIPE

organisation:   ORG-LA376-RIPE
org-name:       LLC "Most"
country:        RU
org-type:       OTHER
address:        Kosmonavtov str., h. 5
address:        Nijegorodskaya obl, Balakhna
address:        Russian Federation
abuse-c:        MLN54-RIPE
mnt-ref:        VISTLINK-MNT
mnt-by:         VISTLINK-MNT
created:        2011-09-09T06:39:31Z
last-modified:  2022-12-01T16:34:48Z
source:         RIPE # Filtered

person:         Alexey Nikulin
address:        LLC "VISTlink"
address:        RUSSIAN FEDERATION, Vyksa, 73 Ostrovskogo str
phone:          +7 83177 60059
nic-hdl:        AN4082-RIPE
mnt-by:         VISTLINK-MNT
created:        2011-02-14T09:03:32Z
last-modified:  2011-02-14T09:12:28Z
source:         RIPE # Filtered



