


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44900
as-name:        IZ-ITSOC-AS
descr:          Autonomous system
org:            ORG-IZ3-RIPE
import:         from AS30733 accept ANY
export:         to AS30733 announce AS44900
import:         from AS51665 accept ANY
export:         to AS51665 announce AS44900
import:         from AS31261 accept ANY
export:         to AS31261 announce AS44900
admin-c:        BV2079-RIPE
tech-c:         SS23509-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5537-MNT
mnt-by:         IZ-ITSOC-MNT
created:        2008-03-28T15:06:40Z
last-modified:  2018-09-04T10:31:34Z
source:         RIPE
sponsoring-org: ORG-GL4-RIPE

organisation:   ORG-IZ3-RIPE
org-name:       AO NIP "INFORMZASCHITA"
country:        RU
org-type:       OTHER
descr:          Science-Engineering Organization InformZaschita, Ltd.
address:        Protopopovsky str., 19-10-14
address:        RUSSIAN FEDERATION, Moscow
phone:          +7 495 9802345
fax-no:         +7 495 6026807
abuse-c:        AR25369-RIPE
admin-c:        BV2079-RIPE
tech-c:         SS23509-RIPE
mnt-ref:        AS5537-MNT
mnt-by:         AS5537-MNT
mnt-by:         GLOBUS-MNT
created:        2008-03-26T10:44:07Z
last-modified:  2023-12-18T13:56:32Z
source:         RIPE # Filtered

person:         V Bondar
address:        Russian Federation, Moscow
phone:          +74959802345
nic-hdl:        BV2079-RIPE
mnt-by:         IZ-ITSOC-MNT
created:        2013-08-30T13:30:34Z
last-modified:  2013-08-30T13:30:34Z
source:         RIPE # Filtered

person:         S Support
address:        Russian Federation, Moscow
phone:          +74959802345
nic-hdl:        SS23509-RIPE
mnt-by:         IZ-ITSOC-MNT
created:        2013-08-30T13:42:02Z
last-modified:  2013-08-30T13:42:02Z
source:         RIPE # Filtered



