


as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8744
as-name:        MegaMax-AS
descr:          Nizhny Novgorod, RU
descr:          http://virginconnect.ru
org:            ORG-CCM2-RIPE
remarks:        ----------------------------------------------------------------
remarks:        IPv4 Upstreams (LP=55):
remarks:        ----------------------------------------------------------------
import:         { from AS8359 212.188.11.97 accept ANY; from AS20485 217.150.41.134 accept ANY; from AS12389 188.254.43.137 accept ANY; from AS1299 62.115.11.189 accept ANY; from AS31133 37.29.16.57 accept ANY; }
export:         { to AS8359 announce AS-WIMAX; to AS20485 announce AS-WIMAX; to AS12389 announce AS-WIMAX; to AS1299 announce AS-WIMAX; to AS31133 announce AS-WIMAX; }
remarks:        ----------------------------------------------------------------
remarks:        IPv6 Upstreams (LP=55):
remarks:        ----------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS20485 2a00:1e48:1:1::1:2 accept ANY
mp-import:      afi ipv6.unicast from AS1299 2001:2000:3080:068a::1 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-WIMAX
mp-export:      afi ipv6.unicast to AS1299 announce AS-WIMAX
remarks:        ----------------------------------------------------------------
remarks:        IPv4 Private Peers (LP=75):
remarks:        ----------------------------------------------------------------
import:         { from AS29076 89.188.100.97 accept AS-CITYTELECOM; from AS21219 81.16.123.214 accept AS-FF-TRANSIT; from AS3249 195.250.170.73 accept AS-ESTPAK; from AS35320 81.16.116.202 accept AS-ETT; from AS15169 74.125.50.89 accept AS-GOOGLE; from AS196678 81.16.123.34 accept AS-HOSTEROV; from AS49813 81.16.122.146 accept AS-INN; from AS47764 81.16.116.42 accept AS-MAILRU; from AS47764 81.16.116.158 accept AS-MAILRU; from AS25532 217.16.17.129 accept AS-MASTERHOST; from AS42632 77.220.168.109 accept AS-MNOGOBYTE; from AS42632 77.220.168.157 accept AS-MNOGOBYTE; from AS12714 212.1.242.1 accept AS-TI; from AS9002 87.245.229.101 accept AS-RETN; from AS48061 91.207.58.107 accept AS48061; from AS21011 81.16.116.30 accept AS21011:AS-EXT; from AS3267 194.190.254.129 accept AS-RUNNET; from AS47541 92.246.149.158 accept AS-VKONTAKTE; from AS47541 92.246.149.162 accept AS-VKONTAKTE; from AS47541 92.246.149.166 accept AS-VKONTAKTE; from AS47541 92.246.149.170 accept AS-VKONTAKTE; from AS13238 81.16.116.206 accept AS-YANDEX; from AS35297 193.239.74.209 accept AS-DL-WORLD; from AS9049 188.234.131.29 accept AS-ERTH; }
export:         { to AS29076 announce AS-WIMAX; to AS21219 announce AS-WIMAX; to AS3249 announce AS-WIMAX; to AS35320 announce AS-WIMAX; to AS15169 announce AS-WIMAX; to AS196678 announce AS-WIMAX; to AS49813 announce AS-WIMAX; to AS47764 announce AS-WIMAX; to AS25532 announce AS-WIMAX; to AS42632 announce AS-WIMAX; to AS12714 announce AS-WIMAX; to AS9002 announce AS-WIMAX; to AS48061 announce AS-WIMAX; to AS21011 announce AS-WIMAX; to AS3267 announce AS-WIMAX; to AS47541 announce AS-WIMAX; to AS13238 announce AS-WIMAX; to AS35297 announce AS-WIMAX; to AS9049 announce AS-WIMAX; }
remarks:        ----------------------------------------------------------------
remarks:        IPv6 Private Peers (LP=75):
remarks:        ----------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS35320 2a02:5f0::1:1:15 accept AS-ETT
mp-import:      afi ipv6.unicast from AS15169 2001:4860:1:1:0:2228:: accept AS-GOOGLE
mp-import:      afi ipv6.unicast from AS9002 2a02:2d8:0:c007:232a:: accept AS-RETN
mp-import:      afi ipv6.unicast from AS47541 2a02:2850:0:100::78:10b accept AS-RETN
mp-import:      afi ipv6.unicast from AS47541 2a02:2850:0:100::78:20b accept AS-RETN
