


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201851
as-name:        PIK-AS
org:            ORG-JG24-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS3216 action pref=20; accept ANY
import:         from AS51668 action pref=20; accept ANY
export:         to AS12389 announce AS201851 AS51668
export:         to AS3216 announce AS201851 AS51668
export:         to AS51668 announce AS201851
admin-c:        AR24123-RIPE
tech-c:         AR24123-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-06-26T08:41:31Z
last-modified:  2024-05-22T08:12:37Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JG24-RIPE
org-name:       PJSC "PIK SPECIALIZED DEVELOPER"
country:        RU
org-type:       OTHER
address:        Gruppa PIK
address:        Barrikadnaja ul., build. 19 blk. 1
address:        Moscow 123242
address:        RUSSIAN FEDERATION
phone:          +7495505-9733
abuse-c:        AR24123-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-06-24T12:51:23Z
last-modified:  2024-01-12T14:53:21Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24123-RIPE
abuse-mailbox:  abuse@pik.ru
mnt-by:         lidertelecom-mnt
address:        Gruppa PIK
address:        Barrikadnaja ul., build. 19 blk. 1
address:        Moscow 123242
address:        RUSSIAN FEDERATION
created:        2014-11-17T16:34:50Z
last-modified:  2014-12-10T09:45:19Z
source:         RIPE # Filtered



