


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215109
as-name:        YANDEX-COM-TR
org:            ORG-YA1-RIPE
import:         from AS208398 accept ANY
export:         to AS208398 announce AS215109
import:         from AS13238 accept ANY
export:         to AS13238 announce AS215109
admin-c:        AUR2-RIPE
tech-c:         YNDX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YANDEX-MNT
created:        2024-12-24T10:42:10Z
last-modified:  2024-12-24T10:42:10Z
source:         RIPE

organisation:   ORG-YA1-RIPE
org-name:       YANDEX LLC
country:        RU
org-type:       LIR
address:        LVA TOLSTOY STREET, 16
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957397000
fax-no:         +74957397070
admin-c:        MK24579-RIPE
admin-c:        AUR2-RIPE
admin-c:        EM3673-RIPE
abuse-c:        YAH6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        YANDEX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YANDEX-MNT
created:        2004-04-22T14:39:02Z
last-modified:  2023-07-17T08:05:45Z
source:         RIPE # Filtered

role:           Yandex LLC Network Operations
address:        Yandex LLC
address:        16, Leo Tolstoy St.
address:        119021
address:        Moscow
address:        Russian Federation
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Yandex LLC Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@yandex.net
remarks:        trouble: SPAM issues: abuse@yandex.ru
remarks:        trouble: Network security issues: abuse@yandex.ru
remarks:        trouble: Mail issues: postmaster@yandex.ru
remarks:        trouble: General information: info@yandex.ru
remarks:        trouble: ------------------------------------------------------
admin-c:        MK24579-RIPE
tech-c:         EM3673-RIPE
tech-c:         AUR2-RIPE
nic-hdl:        YNDX1-RIPE
mnt-by:         YANDEX-MNT
created:        2002-06-07T05:35:50Z
last-modified:  2021-08-23T16:42:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@yandex.ru

person:         Artem U Rudenko
address:        Yandex LLC
address:        16, Lva Tolstogo St.
address:        Moscow, 119021
address:        Russia
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
nic-hdl:        AUR2-RIPE
mnt-by:         YANDEX-MNT
created:        2009-05-19T13:44:14Z
last-modified:  2010-01-21T16:48:33Z
source:         RIPE # Filtered



