


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212264
as-name:        ZOLOTAYA-KORONA
org:            ORG-CJSC38-RIPE
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS28884 accept ANY
import:         from AS209030 accept ANY
import:         from AS2854 accept ANY
import:         from AS197068 accept ANY
export:         to AS12389 announce AS212264
export:         to AS20485 announce AS212264
export:         to AS28884 announce AS212264
export:         to AS209030 announce AS212264
export:         to AS2854 announce AS212264
export:         to AS197068 announce AS212264
admin-c:        ZKNT1-RIPE
tech-c:         ZKNT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZOLOTAYA-KORONA-MNT
mnt-by:         ROSNIIROS-MNT
created:        2020-11-27T13:40:23Z
last-modified:  2025-01-28T09:59:39Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CJSC38-RIPE
org-name:       Closed joint stock company "ZOLOTAYA KORONA"
country:        RU
org-type:       OTHER
address:        86 Kirova str.
address:        630055 Novosibirsk
address:        Russia
abuse-c:        ACRO55237-RIPE
admin-c:        ZKNT1-RIPE
tech-c:         ZKNT1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         ZOLOTAYA-KORONA-MNT
created:        2020-11-25T19:53:18Z
last-modified:  2024-03-07T04:06:21Z
source:         RIPE # Filtered

role:           ZOLOTAYA KORONA Network Team
address:        Kirova str. 86, Novosibirsk, 630102, Russia
nic-hdl:        ZKNT1-RIPE
mnt-by:         ZOLOTAYA-KORONA-MNT
created:        2024-03-07T03:48:36Z
last-modified:  2024-03-07T03:48:36Z
source:         RIPE # Filtered



