


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215948
as-name:        STAVCOM
org:            ORG-LS521-RIPE
sponsoring-org: ORG-OM1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS215948
import:         from AS202852 accept ANY
export:         to AS202852 announce AS215948
admin-c:        SN10026-RIPE
tech-c:         SN10026-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RED-MNT
mnt-by:         YULIA-NARS-MNT
created:        2023-11-23T13:04:37Z
last-modified:  2024-01-12T20:28:29Z
source:         RIPE

organisation:   ORG-LS521-RIPE
org-name:       LLC STAVCOM
remarks:        Stavropol Communictaions LLC
country:        RU
org-type:       OTHER
address:        356126, Stavropolsky kray, Solnechnodolsk,Sonlnechny 12 office 33
abuse-c:        SN10026-RIPE
mnt-ref:        YULIA-NARS-MNT
mnt-by:         YULIA-NARS-MNT
created:        2023-11-08T13:04:47Z
last-modified:  2024-01-12T20:23:49Z
source:         RIPE # Filtered

role:           STAVCOM NOC
address:        Solnechnodolsk, Molodeznaya, 4
abuse-mailbox:  stavcom@stavcom.org
nic-hdl:        SN10026-RIPE
mnt-by:         YULIA-NARS-MNT
created:        2023-08-07T06:27:38Z
last-modified:  2023-10-11T22:05:09Z
source:         RIPE # Filtered



