


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41022
as-name:        CCS-AS
org:            ORG-CL425-RIPE
import:         from AS48642 accept ANY
export:         to AS48642 announce AS41022
import:         from AS12705 accept ANY
export:         to AS12705 announce AS41022
admin-c:        COCS2-RIPE
tech-c:         COCS2-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2017-10-02T14:36:35Z
last-modified:  2023-10-16T11:17:03Z
source:         RIPE

organisation:   ORG-CL425-RIPE
org-name:       CCS LLC
country:        RU
address:        ul. 50 let VLKSM, d. 9B
address:        618204 Chusovoy
address:        Russia
abuse-c:        COCS2-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2017-09-29T13:07:51Z
last-modified:  2023-10-16T11:16:20Z
source:         RIPE # Filtered

role:           CCS (Center of Communication Services)
nic-hdl:        COCS2-RIPE
address:        ul. 50 let VLKSM, d. 9B
address:        618204 Chusovoy
address:        Russia
abuse-mailbox:  v.popov@infocloud.su
phone:          +7 342 2872600
mnt-by:         IP-RIPE
created:        2020-03-24T18:24:27Z
last-modified:  2023-10-16T11:16:40Z
source:         RIPE # Filtered



