


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207547
as-name:        SVTEL-AS
org:            ORG-SL891-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS207547
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SVTELECOM
import:         from AS51635 accept AS51635
export:         to AS51635 announce ANY
admin-c:        ZS1737-RIPE
tech-c:         ZS1737-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-sv-telecom-1
created:        2020-01-15T09:45:00Z
last-modified:  2020-10-28T14:25:48Z
source:         RIPE

organisation:   ORG-SL891-RIPE
org-name:       Svyaztelecom LLC
country:        RU
org-type:       LIR
address:        Vasenko st., 7G, korpus 4 (office 8)
address:        430001
address:        Saransk
address:        RUSSIAN FEDERATION
phone:          +7 999 154 93 22
admin-c:        ZS1737-RIPE
tech-c:         ZS1737-RIPE
abuse-c:        AR54638-RIPE
mnt-ref:        mnt-ru-sv-telecom-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-sv-telecom-1
created:        2019-08-08T09:16:46Z
last-modified:  2024-01-16T13:28:59Z
source:         RIPE # Filtered

person:         Zdorov Sergey
address:        Polezhaeva st., 24 (office 303)
address:        430005
address:        Saransk
address:        RUSSIAN FEDERATION
phone:          +7 999 154 93 22
nic-hdl:        ZS1737-RIPE
mnt-by:         mnt-ru-sv-telecom-1
created:        2019-08-08T09:16:45Z
last-modified:  2019-08-08T09:16:46Z
source:         RIPE



