


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20826
as-name:        S-LOGISTIC-LTD-AS
org:            ORG-LA1973-RIPE
import:         from AS31430 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
import:         from AS35118 action pref=100; accept ANY
import:         from AS44964 action pref=100; accept ANY
export:         to AS31430 announce AS20826
export:         to AS8732 announce AS20826
export:         to AS35118 announce AS20826
export:         to AS44964 announce AS20826
sponsoring-org: ORG-SO181-RIPE
admin-c:        ALA305-RIPE
tech-c:         ALA305-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2009-08-03T15:39:56Z
last-modified:  2025-01-21T13:44:35Z
source:         RIPE

organisation:   ORG-LA1973-RIPE
org-name:       LLC AST-ENGINEERING
country:        RU
org-type:       OTHER
address:        111024, Russia, Moscow, Aviamotornaya st., 8, building 1
abuse-c:        ALA305-RIPE
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2024-11-29T09:08:50Z
last-modified:  2025-01-21T13:44:35Z
source:         RIPE # Filtered

role:           Abuse LLC AST-ENGINEERING
address:        111024, Russia, Moscow, Aviamotornaya st., 8, building 1
abuse-mailbox:  info@ast-electro.ru
nic-hdl:        ALA305-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2024-11-29T09:07:53Z
last-modified:  2024-11-29T09:07:53Z
source:         RIPE # Filtered



