


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211796
as-name:        INVASION
org:            ORG-IU31-RIPE
sponsoring-org: ORG-NGOS1-RIPE
import:         from AS39153 accept ANY
export:         to AS39153 announce AS211796
import:         from AS56534 accept ANY
export:         to AS56534 announce AS211796
import:         from AS57304 accept ANY
export:         to AS57304 announce AS211796
mp-import:      afi ipv6.unicast from AS56534 accept ANY
mp-export:      afi ipv6.unicast to AS56534 announce AS211796
mp-import:      afi ipv6.unicast from AS57304 accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS211796
admin-c:        DK10192-RIPE
tech-c:         DK10192-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         cy-nxa-1-mnt
created:        2021-02-16T09:45:43Z
last-modified:  2024-11-19T21:10:37Z
source:         RIPE
abuse-c:        NA9050-RIPE

organisation:   ORG-IU31-RIPE
org-name:       Invasion Universe LLC
country:        RU
org-type:       OTHER
address:        Bolshaya Novodmitrovskaya 36, entrance 9
address:        127015
address:        Moscow
address:        Russia
geoloc:         55.804425 37.585020
abuse-c:        ACRO39087-RIPE
mnt-ref:        cy-nxa-1-mnt
mnt-by:         cy-nxa-1-mnt
created:        2021-02-11T14:38:27Z
last-modified:  2022-12-01T17:15:46Z
source:         RIPE # Filtered

person:         Dmitry Kuskov
address:        Bolshaya Novodmitrovskaya 36, entrance 9
address:        127015
address:        Moscow
address:        Russia
phone:          +7 495 532-65-56
nic-hdl:        DK10192-RIPE
mnt-by:         cy-nxa-1-mnt
created:        2022-04-02T18:59:50Z
last-modified:  2022-04-02T18:59:50Z
source:         RIPE



