


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203844
as-name:        INTOM-AS
org:            ORG-IL494-RIPE
import:         from AS5563 accept ANY
export:         to AS5563 announce AS203844
admin-c:        GY785-RIPE
tech-c:         GY785-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTOM
created:        2018-04-16T10:36:35Z
last-modified:  2021-10-15T12:52:10Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE

organisation:   ORG-IL494-RIPE
org-name:       Intom Ltd.
country:        RU
org-type:       OTHER
address:        Sovetckaya str.,62-329
address:        620137
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
abuse-c:        ACRO15443-RIPE
mnt-ref:        AS5563-MNT
mnt-ref:        MNT-EMERALD
mnt-by:         MNT-INTOM
created:        2018-04-12T11:05:18Z
last-modified:  2022-12-01T17:15:04Z
source:         RIPE # Filtered

person:         Grigoriy Yutkin
address:        620137, Sovetckaya str., Ekaterinburg, Russia
phone:          +7 (343) 286-53-74
nic-hdl:        GY785-RIPE
mnt-by:         MNT-INTOM
created:        2018-04-12T10:52:26Z
last-modified:  2018-04-12T10:52:26Z
source:         RIPE



