



inetnum:        77.235.216.0 - 77.235.216.255
netname:        IZHEVSK-NETWORK
descr:          For Izhevsk, Russia Customers
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Udmurtiya, Izhevsk
created:        2007-11-06T07:32:15Z
last-modified:  2012-05-17T05:58:57Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.216.0/24
descr:          Quantum Communications
descr:          Izhevsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-11-06T08:11:30Z
last-modified:  2007-11-06T08:11:30Z
source:         RIPE



