


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS200323
as-name:        POI-FEBRAS-AS
org:            ORG-VPOI1-RIPE
import:         from AS12332 accept ANY
export:         to AS12332 announce AS200323
import:         from AS15913 accept ANY
export:         to AS15913 announce AS200323
admin-c:        TMY10-RIPE
tech-c:         TMY10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IACP-MNT
created:        2018-08-07T13:31:02Z
last-modified:  2022-12-14T23:11:30Z
source:         RIPE
sponsoring-org: ORG-IFAA3-RIPE

organisation:   ORG-VPOI1-RIPE
org-name:       V.I.Ilichev Pacific Oceanological Institute, Far Eastern Branch, Russian Academy of Sciences
country:        RU
org-type:       OTHER
address:        43, Baltiyskaya Street, Vladivostok, 690041, Russia
phone:          +74232311400
fax-no:         +74232312573
abuse-c:        NOC272-RIPE
admin-c:        TMY10-RIPE
mnt-ref:        IACP-MNT
mnt-by:         IACP-MNT
created:        2018-06-07T23:56:36Z
last-modified:  2022-12-14T23:13:39Z
source:         RIPE # Filtered

person:         Teplov Maksim Yurievich
address:        V.I.Ilichev Pacific Oceanological Institute, Far Eastern Branch, Russian Academy of Sciences
address:        43, Baltiyskaya Street, Vladivostok, 690041, Russia
phone:          +7 423 2718734
nic-hdl:        TMY10-RIPE
mnt-by:         IACP-MNT
created:        2022-12-14T23:10:56Z
last-modified:  2022-12-14T23:10:56Z
source:         RIPE



