


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS212214
as-name:        CDEK2-AS
org:            ORG-CL562-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS212214
import:         from AS31133 accept ANY
export:         to AS31133 announce AS212214
admin-c:        CA9423-RIPE
tech-c:         CA9423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2020-12-07T12:34:38Z
last-modified:  2020-12-07T16:19:50Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-CL562-RIPE
org-name:       CDEK-Global LLC
country:        RU
org-type:       OTHER
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-c:        CA9423-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:45Z
last-modified:  2022-12-01T16:20:33Z
source:         RIPE # Filtered

role:           CDEK-Global
address:        ul. Krivoschekovskaya, d. 15, korp. 1, et. 1,2
address:        630007 Novosibirsk
address:        Russian Federation
abuse-mailbox:  admin@cdek.ru
phone:          +7 800 2500405
nic-hdl:        CA9423-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-11-06T14:30:46Z
last-modified:  2021-06-03T07:42:25Z
source:         RIPE # Filtered



