


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215498
as-name:        FONCOR
org:            ORG-NRC2-RIPE
import:         from AS196695 accept ANY
export:         to AS196695 announce AS215498
import:         from AS199546 accept ANY
export:         to AS199546 announce AS215498
admin-c:        FM12304-RIPE
tech-c:         AA40035-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETONERUS-MNT
created:        2024-02-14T12:42:21Z
last-modified:  2024-02-14T12:42:21Z
source:         RIPE

organisation:   ORG-NRC2-RIPE
org-name:       NetOne Rus JSC
country:        RU
org-type:       LIR
address:        Moscow, Dubininskaya 53 street, 5 building, room 1A1
address:        115054
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956462888
fax-no:         +74956859456
fax-no:         +74956462808
mnt-ref:        NETONERUS-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETONERUS-MNT
admin-c:        FM12304-RIPE
admin-c:        DG15432-RIPE
abuse-c:        NA2852-RIPE
created:        2009-06-26T09:17:52Z
last-modified:  2024-04-01T09:59:00Z
source:         RIPE # Filtered

role:           Abuse contact
abuse-mailbox:  smikheev@foncor.ru
address:        2-ya Magistral'naya street , 3, building 1, room 25, Moscow, 123290
nic-hdl:        AA40035-RIPE
mnt-by:         FONCOR-MNT
created:        2022-10-10T13:06:05Z
last-modified:  2022-10-10T13:19:48Z
source:         RIPE # Filtered

person:         Fedor Manokhin
address:        13, Gazetniy per., Moscow, Russian
phone:          +7 495 646 28 88
nic-hdl:        FM12304-RIPE
mnt-by:         NETONERUS-MNT
created:        2012-11-14T13:59:19Z
last-modified:  2018-10-22T10:31:37Z
source:         RIPE



