


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47246
as-name:        OmskTransitTelecom
org:            ORG-OL37-RIPE
import:         from AS47165 action pref=100; accept ANY
export:         to AS47165 announce AS-OMTT-SET
import:         from AS30729 action pref=100; accept AS-TRANSFER
export:         to AS30729 announce AS-OMTT-SET
import:         from AS41771 action pref=100; accept AS41771
export:         to AS41771 announce AS-OMTT-SET
import:         from AS41843 action pref=100; accept AS-ERTH
export:         to AS41843 announce AS-OMTT-SET
import:         from AS42676 action pref=100; accept AS42676
export:         to AS42676 announce AS-OMTT-SET
import:         from AS49880 action pref=100; accept AS49880
export:         to AS49880 announce AS-OMTT-SET
import:         from AS49404 action pref=100; accept AS49404
export:         to AS49404 announce AS-OMTT-SET
import:         from AS8411 action pref=100; accept AS8411
export:         to AS8411 announce AS-OMTT-SET
import:         from AS28884 action pref=100; accept AS28884
export:         to AS28884 announce AS-OMTT-SET
import:         from AS41440 action pref=100; accept AS41440
export:         to AS41440 announce AS-OMTT-SET
import:         from AS21127 action pref=100; accept AS21127
export:         to AS21127 announce AS-OMTT-SET
import:         from AS8402 action pref=100; accept AS8402
export:         to AS8402 announce AS-OMTT-SET
export:         to AS50928 announce AS-OMTT-SET
import:         from AS50928 action pref=100; accept AS50928
import:         from AS9049 action pref=100; accept AS-ERTH
export:         to AS9049 announce AS-OMTT-SET
import:         from AS31200 action pref=100; accept AS-RUNTK-SET
export:         to AS31200 announce AS-OMTT-SET
import:         from AS51028 action pref=100; accept AS-SVOLS
export:         to AS51028 announce AS-OMTT-SET
import:         from AS57629 action pref=100; accept AS-SVOLS
export:         to AS57629 announce AS-OMTT-SET
import:         from AS50923 action pref=100; accept AS-METRO-SET
export:         to AS50923 announce AS-OMTT-SET
import:         from AS199901 action pref=100; accept AS199901
export:         to AS199901 announce AS-OMTT-SET
import:         from AS15870 action pref=100; accept AS15870
export:         to AS15870 announce AS-OMTT-SET
import:         from AS57411 action pref=100; accept AS57411
export:         to AS57411 announce AS-OMTT-SET
import:         from AS50775 action pref=100; accept AS50775
export:         to AS50775 announce AS-OMTT-SET
import:         from AS57411 action pref=100; accept AS57411
export:         to AS57411 announce AS-OMTT-SET
import:         from AS43882 action pref=100; accept AS43882
export:         to AS43882 announce AS-OMTT-SET
mp-import:      afi ipv6.unicast from AS47165 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS47165 announce AS47246
remarks:        ********************************************************
remarks:        You may use communities to control outgoing information
remarks:        via the route server. The meaning and order of remarks: evaluation is important:
remarks:        block announcement of a route to a certain peer 0:peer-as
remarks:        announcement of a route to a certain peer 47246:peer-as
remarks:        block announcement of a route to all peers 0:47246
remarks:        announcement of a route to all peers 47246:47246
remarks:        ********************************************************
admin-c:        DG5568-RIPE
tech-c:         DMF9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OmskTransitTelecom-mnt
created:        2008-05-23T12:08:09Z
last-modified:  2022-04-06T09:09:09Z
source:         RIPE # Filtered
sponsoring-org: ORG-OksL1-RIPE

organisation:   ORG-OL37-RIPE
org-name:       Omskie telekomunikacii Ltd.
country:        RU
org-type:       OTHER
address:        Omsk, Russia
address:        Gercena 19 of. 515
mnt-ref:        OmskTransitTelecom-mnt
mnt-by:         OmskTransitTelecom-mnt
abuse-c:        AO3605-RIPE
created:        2008-04-14T12:53:48Z
last-modified:  2022-12-01T17:21:56Z
source:         RIPE # Filtered

person:         Dmitriy Golovin
address:        644033, Tutcheva 1, Omsk, Russia
phone:          +7 3812 660000
nic-hdl:        DG5568-RIPE
mnt-by:         MNT-OMKC
created:        2011-05-30T04:43:56Z
last-modified:  2015-09-29T10:03:31Z
source:         RIPE # Filtered

person:         Dmitriy M. Feldman
address:        Omskie kabelnye seti Ltd
address:        644033, Omsk
address:        Tutcheva, 1
phone:          +7 381 2 660000
fax-no:         +7 381 2 660000
nic-hdl:        DMF9-RIPE
mnt-by:         MNT-DMF
created:        2004-11-12T12:08:39Z
last-modified:  2009-10-05T10:55:35Z
source:         RIPE # Filtered



