


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209926
as-name:        SKYSTREAM-AS
org:            ORG-SL454-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS209926
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209926
admin-c:        SLN28-RIPE
tech-c:         SLN28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SKYSTREAM
created:        2018-11-09T08:43:51Z
last-modified:  2020-11-16T17:55:57Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-SL454-RIPE
org-name:       SkyStream Ltd.
country:        RU
org-type:       OTHER
phone:          +79308204802
phone:          +74832304801
address:        37 Duki st., Bryansk, Russia
abuse-c:        SLN28-RIPE
admin-c:        SLN28-RIPE
tech-c:         SLN28-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-02-19T13:44:34Z
last-modified:  2022-12-01T17:26:04Z
source:         RIPE # Filtered

role:           SkyStream Ltd. NOC
address:        37 Duki st., Bryansk, Russia
admin-c:        VM5173-RIPE
tech-c:         AL11847-RIPE
nic-hdl:        SLN28-RIPE
abuse-mailbox:  general@skystream.net.ru
mnt-by:         RIPE-DB-MNT
created:        2015-08-27T16:48:27Z
last-modified:  2016-11-25T14:20:37Z
source:         RIPE # Filtered



