


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34042
as-name:        MTTELECOM-AS
import:         from AS9002 accept ANY
import:         from AS3216 accept ANY
import:         from AS31500 accept ANY
export:         to AS9002 announce AS34042
export:         to AS3216 announce AS34042
export:         to AS31500 announce AS34042
org:            ORG-ML50-RIPE
admin-c:        IS1136-RIPE
tech-c:         IS1136-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MTTELECOM
created:        2004-10-08T10:14:30Z
last-modified:  2018-09-04T10:05:11Z
source:         RIPE

organisation:   ORG-ML50-RIPE
org-name:       MT-Telecom LLC
country:        RU
org-type:       LIR
address:        TORFYANAYA DOROGA 7/1 OFFICE 709
address:        197374
address:        SAINT-PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +7 812 4412199
fax-no:         +7 812 4412198
abuse-c:        AR16806-RIPE
admin-c:        IS1136-RIPE
admin-c:        KT630-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MTTELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MTTELECOM
created:        2006-05-05T09:21:24Z
last-modified:  2020-12-16T12:56:11Z
source:         RIPE # Filtered

person:         Ilya Sakharov
address:        MT-TELECOM, Torfyanaya doroga 7
address:        197374, Saint-Petersburg
address:        Russia
phone:          +7 812 4412199
fax-no:         +7 812 4412198
nic-hdl:        IS1136-RIPE
mnt-by:         MNT-MTTELECOM
created:        2004-06-04T14:54:30Z
last-modified:  2012-06-19T07:26:50Z
source:         RIPE # Filtered



