



inetnum:        91.235.221.0 - 91.235.221.255
netname:        GORODOKRU-NET
country:        RU
org:            ORG-GtRL1-RIPE
admin-c:        AVA163-RIPE
tech-c:         AVA163-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GR-MNT
mnt-routes:     GR-MNT
mnt-domains:    GR-MNT
created:        2012-02-17T11:15:33Z
last-modified:  2016-04-14T10:52:00Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-GtRL1-RIPE
org-name:       Gorodok tochka RU Ltd.
country:        RU
org-type:       OTHER
address:        Volgograd, 400131, Russia
address:        Mira str., building 13, office 160
abuse-c:        AR27556-RIPE
mnt-ref:        GR-MNT
mnt-by:         GR-MNT
created:        2012-02-15T11:28:24Z
last-modified:  2022-12-01T16:28:11Z
source:         RIPE # Filtered

person:         Andrey V Alekseev
address:        OOO "Gorodok tochka Ru"
address:        Post Office Box 95
address:        400066, Volgograd
address:        Russia
phone:          +7-902-382-42-74
nic-hdl:        AVA163-RIPE
mnt-by:         UNICO-MNT
created:        2011-10-24T12:15:15Z
last-modified:  2011-10-24T12:15:15Z
source:         RIPE # Filtered


route:          91.235.221.0/24
descr:          Gorodok tochka RU Ltd. Volgograd ISP
origin:         AS39442
mnt-by:         UNICO-MNT
mnt-routes:     UNICO-MNT
created:        2012-02-28T13:38:59Z
last-modified:  2012-02-28T13:38:59Z
source:         RIPE # Filtered



