


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43952
as-name:        ORI-AS
org:            ORG-OCR2-RIPE
import:         from AS2854 accept ANY
import:         from AS20485 accept ANY
export:         to AS2854 announce AS43952
export:         to AS20485 announce AS43952
admin-c:        SA3564-RIPE
tech-c:         SA3564-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ORIFLAME-COSMETICS-MNT
mnt-by:         ROSPRINT-NCC
created:        2007-10-25T14:46:13Z
last-modified:  2018-09-04T10:27:52Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-OCR2-RIPE
org-name:       Oriflame Cosmetics Ltd
country:        RU
org-type:       OTHER
address:        37 b1, Usacheva str., Moscow, Russia, 119048
abuse-c:        AR28404-RIPE
mnt-ref:        ORIFLAME-COSMETICS-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ORIFLAME-COSMETICS-MNT
created:        2012-07-31T05:55:44Z
last-modified:  2022-12-01T16:40:48Z
source:         RIPE # Filtered

person:         Sergey Arsenyev
address:        37-1, Usacheva str.
address:        Russia
address:        Moscow
phone:          +7 495 9265353
fax-no:         +7 495 2465143
nic-hdl:        SA3564-RIPE
created:        2006-05-24T08:41:21Z
last-modified:  2016-04-07T07:22:13Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



