


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS47976
as-name:        MARITIME-BANK
org:            ORG-MB19-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS47976
import:         from AS2854 accept ANY
export:         to AS2854 announce AS47976
import:         from AS21367 accept ANY
export:         to AS21367 announce AS47976
admin-c:        OI145-RIPE
tech-c:         OI145-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2008-09-23T15:20:31Z
last-modified:  2018-09-04T10:35:52Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-MB19-RIPE
org-name:       Joint-Stock Company MARITIME BANK
country:        RU
org-type:       OTHER
address:        Open Joint-Stock Company MARITIME BANK,
address:        Suschevskaya str. 19 bld, 7
address:        Moscow, Russia, 127055
phone:          +7 495 777 1177
fax-no:         +7 495 777 1178
abuse-c:        AR28433-RIPE
admin-c:        OI145-RIPE
remarks:
remarks:        About: http://maritimebank.com/catl1/Eng
remarks:
mnt-ref:        MACOMNET-MNT
mnt-by:         MACOMNET-MNT
created:        2008-09-12T12:32:29Z
last-modified:  2023-06-15T09:07:37Z
source:         RIPE # Filtered

person:         Oleg Ivanichev
address:        Open Joint-Stock Company MARITIME BANK
address:        Suschevskaya str. 19 bld, 7
address:        127055 Moscow
phone:          +7 495 777 1177
remarks:        ext. 216
fax-no:         +7 495 777 1178
nic-hdl:        OI145-RIPE
remarks:        admin
mnt-by:         MACOMNET-MNT
created:        2008-09-12T12:19:23Z
last-modified:  2008-09-22T09:13:11Z
source:         RIPE # Filtered



