


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61068
as-name:        NECSTEL-AS
org:            ORG-OA561-RIPE
import:         from AS35598 accept ANY
import:         from AS9049 accept ANY
import:         from AS16143 accept ANY
import:         from AS15169 accept AS15169
import:         from AS48193 accept AS-PITER-IX-FRA
import:         from AS57936 accept AS-PITER-IX-TLL
import:         from AS49869 accept AS-PITER-IX-MSK
import:         from AS50817 accept AS-PITER-IX-SPB
import:         from AS39607 accept AS-PITER-IX-HEL
import:         from AS49634 accept AS-PITER-IX-RIGA
export:         to AS35598 announce AS61068
export:         to AS16143 announce AS61068
export:         to AS9049 announce AS61068
export:         to AS48193 announce AS61068:AS-SET
export:         to AS57936 announce AS61068:AS-SET
export:         to AS49869 announce AS61068:AS-SET
export:         to AS50817 announce AS61068:AS-SET
export:         to AS39607 announce AS61068:AS-SET
export:         to AS49634 announce AS61068:AS-SET
export:         to AS15169 announce AS61068
admin-c:        AR16814-RIPE
tech-c:         AR16814-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NECSTEL-MNT
created:        2013-02-27T13:21:25Z
last-modified:  2023-12-18T12:42:09Z
source:         RIPE

organisation:   ORG-OA561-RIPE
org-name:       OOO "NECSTEL"
country:        RU
org-type:       LIR
address:        150/2, Varshavskoe shosse
address:        117519
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959950550
abuse-c:        AR16814-RIPE
mnt-ref:        NECSTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NECSTEL-MNT
created:        2013-02-15T14:34:47Z
last-modified:  2023-12-22T11:24:13Z
source:         RIPE # Filtered
admin-c:        AR16814-RIPE

role:           NECSTEL NOC
remarks:        ------------------------------------------
remarks:        Routing and peering issues: noc@nextel.net
remarks:        Report SPAM and abuse: abuse@nextel.net
remarks:        General information: info@nextel.net
remarks:        ------------------------------------------
phone:          +7  495  995-0550
nic-hdl:        AR16814-RIPE
mnt-by:         NECSTEL-MNT
address:        OOO "NECSTEL"
address:        Mahalina 20
address:        141800, Dmitrov, Moscow region
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@nextel.net
created:        2013-12-18T14:36:28Z
last-modified:  2023-09-14T12:26:25Z
source:         RIPE # Filtered



