


as-block:       AS200352 - AS203111
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS202650
as-name:        Sarkisov-Y-L
org:            ORG-SA3734-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS202650
import:         from AS47333 accept ANY
export:         to AS47333 announce AS202650
import:         from AS62205 accept ANY
export:         to AS62205 announce AS202650
admin-c:        DTD4-RIPE
admin-c:        VKs-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
mnt-by:         SMART-MNT
created:        2016-07-05T06:59:44Z
last-modified:  2020-11-16T17:51:12Z
source:         RIPE
sponsoring-org: ORG-STC2-RIPE

organisation:   ORG-SA3734-RIPE
org-name:       Sarkisov Yury Leonidovich
country:        RU
org-type:       OTHER
address:        195027, Russia, St.Petersburg, Magnitogorskaya 51-E-300
abuse-c:        ACRO892-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2016-06-24T10:08:14Z
last-modified:  2024-07-09T10:29:25Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net

person:         Victor Korneev
address:        Smart Telecom JSC Radisheva 39, r. 320 Saint-Petersburg, Russia
phone:          +7 812 329-55-17
nic-hdl:        VKs-RIPE
mnt-by:         SMART-MNT
created:        2012-04-24T09:53:24Z
last-modified:  2021-04-19T07:59:19Z
source:         RIPE



