


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43246
as-name:        SNEZHINSKY-BANK-AS
org:            ORG-SBI1-RIPE
import:         from AS3239 action pref=100; accept ANY
import:         from AS29648 action pref=100; accept ANY
export:         to AS3239 announce AS43246
export:         to AS29648 announce AS43246
admin-c:        ZAA30-RIPE
tech-c:         ZAA30-RIPE
status:         ASSIGNED
mnt-by:         MNT-SNEZHINSKY-BANK
mnt-by:         RIPE-NCC-END-MNT
created:        2007-07-02T11:28:29Z
last-modified:  2019-04-02T14:24:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-SBI1-RIPE
org-name:       JSC Bank of Conversions Snezhinsky
country:        RU
org-type:       OTHER
address:        454080, Russia, Chelyabinsk, Truda st., 158
abuse-c:        AR23256-RIPE
mnt-ref:        MNT-SNEZHINSKY-BANK
mnt-by:         MNT-SNEZHINSKY-BANK
created:        2007-06-15T15:06:46Z
last-modified:  2022-12-01T16:47:08Z
source:         RIPE # Filtered

person:         Ugryumov Sergey Anatolevich
address:        454080, Russia, Chelyabinsk, Truda st., 158
phone:          +7 351-247-55-49
nic-hdl:        ZAA30-RIPE
created:        2007-06-15T15:06:42Z
last-modified:  2019-03-26T12:20:50Z
source:         RIPE # Filtered
mnt-by:         MNT-SNEZHINSKY-BANK



