


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58351
as-name:        ECONETSIB-AS
org:            ORG-IDDV1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS31257 accept ANY
export:         to AS31257 announce AS58351
import:         from AS31133 accept ANY
export:         to AS31133 announce AS58351
admin-c:        IDDV3-RIPE
tech-c:         IDDV3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-11-04T08:06:07Z
last-modified:  2021-11-04T08:06:07Z
source:         RIPE

organisation:   ORG-IDDV1-RIPE
org-name:       IE Dudin Dmitriy Viktorovich
country:        RU
org-type:       OTHER
address:        pr-kt im. Gazety Krasnoyarskiy rabochiy, d. 30A, of. 411
address:        660046 Krasnoyarsk
address:        Russia
abuse-c:        IDDV3-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-11-01T16:00:20Z
last-modified:  2022-12-01T17:14:41Z
source:         RIPE # Filtered

role:           IE Dudin Dmitriy Viktorovich
address:        pr-kt im. Gazety Krasnoyarskiy rabochiy, d. 30A, of. 411
address:        660046 Krasnoyarsk
address:        Russia
abuse-mailbox:  info@econetsib.ru
phone:          +7 391 2165566
nic-hdl:        IDDV3-RIPE
mnt-by:         IP-RIPE
created:        2021-11-01T16:00:20Z
last-modified:  2021-11-01T16:00:20Z
source:         RIPE # Filtered



