


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214511
abuse-c:        ACRO56903-RIPE
as-name:        YTSS
org:            ORG-LA1943-RIPE
sponsoring-org: ORG-ML97-RIPE
import:         from AS47478 accept ANY
export:         to AS47478 announce AS214511
import:         from AS57627 accept ANY
export:         to AS57627 announce AS214511
admin-c:        AM52012-RIPE
tech-c:         AM52012-RIPE
tech-c:         ACRO56903-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MSTN
created:        2024-07-17T08:32:47Z
last-modified:  2024-07-22T12:45:17Z
source:         RIPE

organisation:   ORG-LA1943-RIPE
org-name:       "YTSS" LLC
country:        RU
org-type:       OTHER
address:        Moscow, Kotelnicheskaya nab., 17, 30E
abuse-c:        ACRO56903-RIPE
mnt-ref:        MNT-MSTN
mnt-by:         MNT-MSTN
created:        2024-06-20T13:05:19Z
last-modified:  2024-07-17T08:32:47Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        Moscow, Kotelnicheskaya nab., 17, 30E
abuse-mailbox:  noc@ytss.ru
nic-hdl:        ACRO56903-RIPE
mnt-by:         MNT-MSTN
created:        2024-06-20T13:04:29Z
last-modified:  2024-07-10T14:45:27Z
source:         RIPE # Filtered

person:         Alexander Myagkov
address:        Moscow, Kotelnicheskaya nab., 17, 30E
phone:          +7 495 6630245
nic-hdl:        AM52012-RIPE
mnt-by:         MNT-MSTN
created:        2024-06-20T13:09:02Z
last-modified:  2024-07-22T12:44:08Z
source:         RIPE # Filtered



