



inetnum:        45.15.112.0 - 45.15.115.255
netname:        RU-KRASPROMSTROY-20190510
country:        RU
org:            ORG-KL237-RIPE
geoloc:         55.98225 92.888218
admin-c:        NTOK1-RIPE
tech-c:         NTOK1-RIPE
status:         ALLOCATED PA
mnt-by:         ru-kraspromstroy-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-07-22T14:18:42Z
last-modified:  2021-11-30T06:34:21Z
source:         RIPE

organisation:   ORG-KL237-RIPE
org-name:       KrasPromStroy, LLC
country:        RU
org-type:       LIR
address:        Alexandra Matrosova street, 5, room 23
address:        660064
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912067718
admin-c:        NTOK1-RIPE
tech-c:         NTOK1-RIPE
abuse-c:        ACRO20747-RIPE
mnt-ref:        ru-kraspromstroy-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-kraspromstroy-1-mnt
created:        2018-02-09T09:21:05Z
last-modified:  2021-11-30T06:36:41Z
source:         RIPE # Filtered

person:         NOC Team of KrasPromStroy LLC Telecoma
address:        Alexandra Matrosova street, 5, room 23
address:        660064
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912067718
org:            ORG-KL237-RIPE
nic-hdl:        NTOK1-RIPE
mnt-by:         ru-kraspromstroy-1-mnt
created:        2020-01-17T04:02:19Z
last-modified:  2020-01-17T04:12:14Z
source:         RIPE # Filtered


route:          45.15.114.0/24
origin:         AS12737
mnt-by:         ru-kraspromstroy-1-mnt
created:        2021-11-22T09:12:52Z
last-modified:  2021-11-22T09:12:52Z
source:         RIPE



