


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34192
as-name:        TRANSITEC
import:         from AS8470 accept ANY
export:         to AS8470 announce AS34192
import:         from AS42861 accept ANY
export:         to AS42861 announce AS34192
import:         from AS29226 accept ANY
export:         to AS29226 announce AS34192
org:            ORG-TL687-RIPE
admin-c:        GS3634-RIPE
tech-c:         GS3634-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TRANSITEC
created:        2004-11-16T12:35:59Z
last-modified:  2020-11-06T12:46:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-TL687-RIPE
org-name:       TRANSITEC Ltd
country:        RU
org-type:       OTHER
address:        d.8, stroenie 2a, Golovinskoe shosse, Moscow, Russia
abuse-c:        AR23329-RIPE
mnt-ref:        MNT-TRANSITEC
mnt-by:         MNT-TRANSITEC
created:        2020-11-06T06:45:20Z
last-modified:  2024-02-26T08:06:55Z
source:         RIPE # Filtered

person:         Gulido Oleg
address:        Russia, Moscow
remarks:        phone: +7 495 786-4819
phone:          +7 495 786-4819
org:            ORG-TL687-RIPE
nic-hdl:        GS3634-RIPE
mnt-by:         MNT-TRANSITEC
created:        2004-11-10T13:40:34Z
last-modified:  2024-02-26T08:08:51Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



