


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS48249
as-name:        CAPTEL-AS
org:            ORG-TLC3-RIPE
import:         from AS51422 accept AS51422
import:         from AS204564 accept AS204564
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
import:         from AS49869 action pref=300; accept AS-PITER-IX-MSK
import:         from AS15169 action pref=300; accept AS-GOOGLE
import:         from AS1299 action pref=200; accept ANY
import:         from AS28917 action pref=200; accept ANY
import:         from AS9002 action pref=200; accept ANY
import:         from AS29226 action pref=50; accept ANY
export:         to AS51422 announce ANY
export:         to AS204564 announce ANY
export:         to AS8631 announce AS-CAPTEL
export:         to AS1299 announce AS-CAPTEL
export:         to AS28917 announce AS-CAPTEL
export:         to AS9002 announce AS-CAPTEL
export:         to AS29226 announce AS-CAPTEL
export:         to AS49869 announce AS-CAPTEL
export:         to AS15169 announce AS-CAPTEL
admin-c:        CTE-RIPE
tech-c:         CTE-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CAPTEL
created:        2008-10-29T12:05:04Z
last-modified:  2024-11-21T05:12:58Z
source:         RIPE # Filtered

organisation:   ORG-TLC3-RIPE
org-name:       "Capital Telecom" Limited Company
country:        RU
org-type:       LIR
address:        Post office box ?7
address:        117647
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959889838
fax-no:         +74959889838
abuse-c:        AR16590-RIPE
mnt-ref:        MNT-CAPTEL
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CAPTEL
created:        2008-10-20T12:54:32Z
last-modified:  2020-12-16T12:27:53Z
source:         RIPE # Filtered

role:           Capital Telecom Network Operation Center
abuse-mailbox:  support@captel.ru
address:        119180, Moscow, Russia, Brodnikov side street, 10 building 2
admin-c:        OYI5-RIPE
tech-c:         OYI5-RIPE
nic-hdl:        CTE-RIPE
mnt-by:         MNT-CAPTEL
created:        2008-10-23T12:05:11Z
last-modified:  2013-08-07T09:37:30Z
source:         RIPE # Filtered



