% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS59624'

% Abuse contact for 'AS59624' is 'ip-box@ripn.net'

aut-num:        AS59624
as-name:        KIAE-COMPUTING-AS
descr:          supercomputing division
org:            ORG-KIAE1-RIPE
import:         from AS513 action pref=20135; accept AS-CERN
export:         to AS513 announce AS-KIAE-GRID
import:         from AS2118 action pref=10135; accept ANY
export:         to AS2118 announce AS59624
import:         from AS2148 action pref=30135; accept AS2148
export:         to AS2148 announce ANY
import:         from AS2603 action pref=30025; accept AS2603
export:         to AS2603 announce AS59624
import:         from AS2643 action pref=50135; accept AS2643
export:         to AS2643 announce ANY
import:         from AS2683 action pref=50135; accept AS-RADIOMSU
export:         to AS2683 announce AS-KIAE-GRID
import:         from AS2875 action pref=50135; accept AS2875
export:         to AS2875 announce ANY
import:         from AS3267 action pref=50135; accept AS-RUNNET
export:         to AS3267 announce AS-KIAE-GRID
import:         from AS5568 action pref=50125; accept AS-RBNET
export:         to AS5568 announce AS-KIAE-GRID
import:         from AS6801 action pref=50125; accept AS6801
export:         to AS6801 announce ANY
import:         from AS9002 action pref=10130; accept ANY
export:         to AS9002 announce AS-KIAE-GRID
import:         from AS29493 action pref=50125; accept AS29493
export:         to AS29493 announce ANY
import:         from AS57484 action pref=30130; accept AS57484
export:         to AS57484 announce AS59624
import:         from AS58255 action pref=50125; accept AS58255
export:         to AS58255 announce ANY
import:         from AS8631 action pref=20100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-KIAE-GRID
admin-c:        PWR-RIPE
tech-c:         ASS73-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS59624-MNT
created:        2012-08-27T10:05:28Z
last-modified:  2023-04-13T14:52:46Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-KIAE1-RIPE
org-name:       National Research Center "Kurchatov Institute"
country:        RU
org-type:       OTHER
address:        1, Kurchatov Sq.
address:        123182 Moscow Russia
abuse-c:        AR23686-RIPE
mnt-ref:        AS6801-MNT
mnt-by:         AS6801-MNT
mnt-by:         ROSNIIROS-MNT
created:        2010-11-09T14:23:27Z
last-modified:  2023-04-13T09:00:16Z
source:         RIPE # Filtered

person:         Andrey Shitov
address:        Russia, 123182, Moscow, Kurchatov square, 1
phone:          +7 499 196-71-00 ext.3362
nic-hdl:        ASS73-RIPE
mnt-by:         ASS73-MNT
created:        2008-06-03T11:28:33Z
last-modified:  2019-11-13T11:56:58Z
source:         RIPE # Filtered

person:         Eygene Ryabinkin
address:        Russia, 123182, Moscow, Kurchatov square, 1
phone:          +7 499 196-77-77
nic-hdl:        PWR-RIPE
mnt-by:         PWR-MNT
created:        2013-03-13T13:45:53Z
last-modified:  2015-12-29T08:49:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


