


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43265
as-name:        RNTelecom
descr:          420044  Russia Kazan
descr:          Vosstaniya str 29
org:            ORG-RTL7-RIPE
import:         from AS29125 accept ANY
import:         from AS28840 accept ANY
export:         to AS29125 announce AS43265
export:         to AS28840 announce AS43265
admin-c:        ARK16-RIPE
tech-c:         ARK16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RNTELECOM
created:        2007-07-05T09:58:41Z
last-modified:  2018-09-04T10:25:17Z
source:         RIPE # Filtered

organisation:   ORG-RTL7-RIPE
org-name:       RN Telecom Ltd.
country:        RU
org-type:       LIR
address:        Vostaniya str.29
address:        420044
address:        Kazan
address:        RUSSIAN FEDERATION
phone:          +78432275432
fax-no:         +78435453708
mnt-by:         MNT-RNTELECOM
mnt-ref:        MNT-RNTELECOM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        ARKH16-ripe
created:        2010-10-11T12:12:50Z
last-modified:  2022-05-11T19:06:45Z
source:         RIPE # Filtered

person:         Azat R. Khayaliev
address:        Vosstaniya 29 , Kazan, Russia
mnt-by:         TIC-NOC-MNT
mnt-by:         MNT-RNTELECOM
phone:          +7 843 2275432
fax-no:         +7 843 5453708
nic-hdl:        ARK16-RIPE
created:        2006-10-10T09:28:07Z
last-modified:  2022-05-11T19:10:40Z
source:         RIPE # Filtered



