


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207874
as-name:        TMTR-N
org:            ORG-TL636-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS207874
import:         from AS31261 accept ANY
export:         to AS31261 announce AS207874
admin-c:        SS34687-RIPE
tech-c:         SS34687-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-trackmotors-1
created:        2019-11-12T10:16:18Z
last-modified:  2019-11-12T10:16:18Z
source:         RIPE

organisation:   ORG-TL636-RIPE
org-name:       TrackMotors LLC
country:        RU
org-type:       LIR
address:        highway Enthusiasts  31 bild 38
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 926-10-67
admin-c:        SS34687-RIPE
tech-c:         SS34687-RIPE
abuse-c:        AR56066-RIPE
mnt-ref:        mnt-ru-trackmotors-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-trackmotors-1
created:        2019-10-04T10:05:10Z
last-modified:  2020-12-16T12:27:58Z
source:         RIPE # Filtered

role:           Sergey Sorokin
address:        highway Enthusiasts 31 bild 38
address:        105118
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 926-10-67
nic-hdl:        SS34687-RIPE
mnt-by:         mnt-ru-trackmotors-1
created:        2019-10-04T10:05:09Z
last-modified:  2019-10-04T10:05:10Z
source:         RIPE # Filtered



