


as-block:       AS42961 - AS43073
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43042
as-name:        BST-AS
org:            ORG-DTCA2-RIPE
import:         from AS2854 accept ANY
import:         from AS209024 accept ANY
export:         to AS2854 announce AS43042
export:         to AS209024 announce AS43042
sponsoring-org: ORG-ES15-RIPE
admin-c:        BA8701-RIPE
tech-c:         BA8701-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVINTEL-MNT
mnt-by:         BST1-MNT
created:        2007-05-29T11:24:32Z
last-modified:  2024-07-18T12:32:54Z
source:         RIPE

organisation:   ORG-DTCA2-RIPE
org-name:       JSC Business Solutions and Technologies
country:        RU
org-type:       OTHER
address:        Russia, Moscow 125047, Lesnaya str. 5
abuse-c:        ACRO43515-RIPE
mnt-ref:        DELOITTE-CIS-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         DELOITTE-CIS-MNT
created:        2021-09-27T12:48:36Z
last-modified:  2024-07-10T11:45:21Z
source:         RIPE # Filtered

role:           BST-admin
address:        5 Lesnaya St., Building B, Moscow, 125047, Russia
nic-hdl:        BA8701-RIPE
mnt-by:         BST1-MNT
created:        2024-07-18T12:31:50Z
last-modified:  2024-07-18T12:31:50Z
source:         RIPE # Filtered



