


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199809
as-name:        MAX-TEL
org:            ORG-ML442-RIPE
remarks:        -----MSK-NET-----
import:         from AS29319 accept ANY
export:         to AS29319 announce AS199809
remarks:        -----Comcor-----
import:         from AS8732 accept ANY
export:         to AS8732 announce AS199809
remarks:        -----MGTS-----
import:         from AS25513 accept ANY
export:         to AS25513 announce AS199809
admin-c:        AAM222-RIPE
tech-c:         AAM222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALMAK-MAXTEL
created:        2014-01-17T12:16:39Z
last-modified:  2019-06-19T08:09:57Z
source:         RIPE

organisation:   ORG-ML442-RIPE
org-name:       Maxtel LLC
country:        RU
org-type:       LIR
address:        street Friedrich Engels, house 75 building 21
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 499 788 78 78
admin-c:        AAM226-RIPE
tech-c:         AAM226-RIPE
abuse-c:        AR40019-RIPE
mnt-ref:        ru-maxtel-1-mnt
mnt-ref:        ALMAK-MAXTEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ALMAK-MAXTEL
created:        2017-04-21T11:59:19Z
last-modified:  2020-12-16T12:56:14Z
source:         RIPE # Filtered

person:         Alexey Alexandrovich Makarov
address:        Fridrikha Engelsa st. 75/21 cab.208
phone:          +7 499 788 78 78 ext.211
nic-hdl:        AAM222-RIPE
mnt-by:         ALMAK-MNT
created:        2016-07-26T11:41:43Z
last-modified:  2019-08-12T06:17:44Z
source:         RIPE



