


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215170
as-name:        INTESYS-AS
org:            ORG-IL882-RIPE
import:         from AS15682 accept ANY
export:         to AS15682 announce AS215170
import:         from AS24936 accept ANY
export:         to AS24936 announce AS215170
admin-c:        IA7255-RIPE
tech-c:         IA7256-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-intesys-1-MNT
created:        2024-04-04T08:10:56Z
last-modified:  2024-04-04T08:10:56Z
source:         RIPE

organisation:   ORG-IL882-RIPE
org-name:       INTESYS LLC
country:        RU
org-type:       LIR
address:        Vvedenskogo str. 3, c1
address:        117342
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74995780387
admin-c:        IA7255-RIPE
tech-c:         IA7256-RIPE
abuse-c:        AR74818-RIPE
mnt-ref:        lir-ru-intesys-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-intesys-1-MNT
created:        2024-03-29T08:30:27Z
last-modified:  2024-03-29T08:30:27Z
source:         RIPE # Filtered

role:           intesys_adm
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117342
address:        Vvedenskogo str. 3, c1
phone:          +74995780387
nic-hdl:        IA7255-RIPE
mnt-by:         lir-ru-intesys-1-MNT
created:        2024-03-29T08:30:25Z
last-modified:  2024-03-29T08:30:26Z
source:         RIPE # Filtered

role:           intesys_tech
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117342
address:        Vvedenskogo str. 3, c1
phone:          +74995780387
nic-hdl:        IA7256-RIPE
mnt-by:         lir-ru-intesys-1-MNT
created:        2024-03-29T08:30:25Z
last-modified:  2024-03-29T08:30:27Z
source:         RIPE # Filtered



