


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60357
as-name:        MEGAGROUP-AS
org:            ORG-ML246-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS20764 action pref=100; accept ANY
import:         from AS56534 action pref=100; accept ANY
import:         from AS48625 action pref=150; accept AS-PIRIX
import:         from AS29076 action pref=100; accept AS-CLOUD-IX-PRO
import:         from AS43690 action pref=130; accept AS-SPBROUTESERVER
import:         from AS8631 action pref=120; accept AS-MSKROUTESERVER
import:         from AS60373 action pref=150; accept AS-CODIX
export:         to AS8359 announce AS60357
export:         to AS9002 announce AS60357
export:         to AS20764 announce AS60357
export:         to AS56534 announce AS60357
export:         to AS48625 announce AS60357
export:         to AS29076 announce AS60357
export:         to AS43690 announce AS60357
export:         to AS8631 announce AS60357
export:         to AS60373 announce AS60357
admin-c:        TWH-RIPE
tech-c:         TWH-RIPE
tech-c:         MGNC60357-RIPE
status:         ASSIGNED
mnt-by:         MNT-MEGAGROUP
mnt-by:         RIPE-NCC-END-MNT
created:        2013-08-02T09:58:01Z
last-modified:  2023-07-14T14:13:24Z
source:         RIPE

organisation:   ORG-ML246-RIPE
org-name:       Megagroup.ru LLC
country:        RU
org-type:       LIR
address:        Leninsky av. 151 711
address:        196247
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126007733
fax-no:         +78123759517
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MNT-MEGAGROUP
mnt-ref:        MNT-MEGAGROUP
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        MLA70-RIPE
created:        2013-07-30T14:05:54Z
last-modified:  2020-12-16T12:56:21Z
source:         RIPE # Filtered
admin-c:        TWH-RIPE

person:         AS60357 NOC
address:        Megagroup.ru hosting
address:        196247 Russia, St.Petersburg
address:        Leninsky 151 office 711
phone:          +7 812 600-77-33
nic-hdl:        MGNC60357-RIPE
mnt-by:         MNT-MEGAGROUP
created:        2014-11-05T13:41:55Z
last-modified:  2017-10-30T22:40:18Z
source:         RIPE # Filtered

person:         Stepan Kucherenko
address:        Russia, St.Petersburg
address:        Megagroup.ru, data transfer department
phone:          +7 (812) 600-77-33
nic-hdl:        TWH-RIPE
mnt-by:         MNT-MEGAGROUP
created:        2014-11-05T13:33:45Z
last-modified:  2018-04-11T11:32:37Z
source:         RIPE


person:         AS60357 NOC
address:        Megagroup.ru hosting
address:        196247 Russia, St.Petersburg
address:        Leninsky 151 office 711
phone:          +7 812 600-77-33
nic-hdl:        MGNC60357-RIPE
mnt-by:         MNT-MEGAGROUP
created:        2014-11-05T13:41:55Z
last-modified:  2017-10-30T22:40:18Z
source:         RIPE # Filtered



