aut-num:        AS52118
as-name:        GU-YAO-AS
org:            ORG-SAIO8-RIPE
import:         from AS31480 action pref=100; accept ANY
import:         from AS25592 action pref=100; accept ANY
export:         to AS31480 announce AS52118
export:         to AS25592 announce AS52118
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GU-YAO
created:        2010-12-30T16:32:56Z
last-modified:  2026-05-28T12:47:18Z
source:         RIPE
sponsoring-org: ORG-SL703-RIPE

as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
country:        RU
as-name:        GU-YAO-AS State Autonomous Institution of Additional Professional Education of the Yaroslavl Region "Institute for Education Development"
as-num:         AS52118
