


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42245
as-name:        ITECH-AS
descr:          Russia, Cheboksary
org:            ORG-ES15-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-SET-ITECH
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-SET-ITECH
import:         from AS13029 action pref=100; accept AS13029
export:         to AS13029 announce ANY
import:         from AS56562 action pref=100; accept AS56562
export:         to AS56562 announce ANY
import:         from AS58301 action pref=100; accept AS58301
export:         to AS58301 announce ANY
import:         from AS57412 action pref=100; accept AS57412
export:         to AS57412 announce ANY
import:         from AS62339 action pref=100; accept AS62339
export:         to AS62339  announce ANY
admin-c:        IN482-RIPE
tech-c:         IN482-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NOC-ITECH
created:        2007-01-23T14:10:47Z
last-modified:  2018-09-04T10:21:32Z
source:         RIPE # Filtered

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           ITECH NOC
address:        428003 Russian Federation, Cheboksary, Gagarin st., 30A
address:        JSC "VimpelCom"
phone:          +7 8352 240000
admin-c:        VAA99-RIPE
admin-c:        SEE11-RIPE
tech-c:         VAA99-RIPE
tech-c:         SEE11-RIPE
nic-hdl:        IN482-RIPE
mnt-by:         MNT-NOC-ITECH
created:        2007-01-19T14:00:19Z
last-modified:  2021-01-12T05:37:01Z
source:         RIPE # Filtered



