


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49505
as-name:        SELECTEL
org:            ORG-SL223-RIPE
remarks:        ---------------------------------------------------------------
remarks:        -------------------------- UPLINKS: ---------------------------
remarks:        ---------------------------------------------------------------
remarks:        Telia
remarks:        https://lg.telia.net
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-SELECTEL
remarks:        RETN
remarks:        https://lg.retn.ru/
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SELECTEL
remarks:        Rostelecom
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SELECTEL
remarks:        TTK
remarks:        http://lg.ttk.ru/
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SELECTEL
remarks:        Rascom
remarks:        https://lg.rascom.ru/
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SELECTEL
remarks:        Selectel MSK
remarks:        https://lg.selectel.ru/
import:         from AS50340 accept ANY
export:         to AS50340 announce ANY
remarks:        ---------------------------------------------------------------
remarks:        ----------- PEERINGs at IXes and direct PNI links: ------------
remarks:        ---------------------------------------------------------------
remarks:        pch.net
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-SELECTEL
remarks:        Apple
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-SELECTEL
remarks:        cat.net.th
import:         from AS4651 accept AS4651
export:         to AS4651 announce AS-SELECTEL
remarks:        DE-CIX
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-SELECTEL
remarks:        Hurricane Electric
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-SELECTEL
remarks:        Microsoft
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-SELECTEL
remarks:        ATOM86
import:         from AS8455 accept AS-ATOM86
export:         to AS8455 announce AS-SELECTEL
remarks:        OBIT
import:         from AS8492 accept AS8492
export:         to AS8492 announce AS-SELECTEL
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SELECTEL
remarks:        LINX
import:         from AS8714 accept ANY
export:         to AS8714 announce AS-SELECTEL
remarks:        Etisalat
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-SELECTEL
remarks:        ER-Telecom
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS-SELECTEL
remarks:        TimeWeb
import:         from AS9123 accept AS-TIMEWEB
export:         to AS9123 announce AS-SELECTEL
remarks:        Cloudflare
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-SELECTEL
remarks:        Google
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-SELECTEL
remarks:        Amazon
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-SELECTEL
remarks:        Hetzner
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-SELECTEL
remarks:        Verisign
import:         from AS26415 accept AS26415
export:         to AS26415 announce AS-SELECTEL
remarks:        Global-IX
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31500 announce AS-SELECTEL
remarks:        Facebook / Meta
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-SELECTEL
remarks:        Sberbank
import:         from AS35237 accept AS-SBRF
export:         to AS35237 announce AS-SELECTEL
remarks:        Skynet
import:         from AS35807 accept AS-SKYNET-SPB
export:         to AS35807 announce AS-SELECTEL
remarks:        SPB-IX
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-SELECTEL
remarks:        Kvant-Telecom
import:         from AS43727 accept AS-SETKT
export:         to AS43727 announce AS-SELECTEL
remarks:        Vkontakte
import:         from AS47541 accept AS-VKONTAKTE
export:         to AS47541 announce AS-SELECTEL
remarks:        W-IX
import:         from AS50384 accept AS-W-IX
