


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS214887
as-name:        DEFO-Mebel
org:            ORG-DLLC2-RIPE
sponsoring-org: ORG-STC2-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS214887
import:         from AS56534 accept ANY
export:         to AS56534 announce AS214887
admin-c:        DTD4-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2024-05-16T12:42:32Z
last-modified:  2024-05-16T12:42:32Z
source:         RIPE

organisation:   ORG-DLLC2-RIPE
org-name:       DEFO-Mebel Limited Liability Company
org-type:       OTHER
address:        196128, Russia, St.Petersburg, Varshavskaya st, 3 korp.1, lit. E, of. 325,327, 328
country:        RU
phone:          +7 812 448 89 90
geoloc:         59.881403 30.310640
language:       RU
abuse-c:        ACRO56479-RIPE
mnt-by:         SMART-MNT
mnt-ref:        SMART-MNT
created:        2024-05-06T13:15:29Z
last-modified:  2024-05-06T13:15:29Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net



