


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212575
as-name:        IITRUST-AS
org:            ORG-IITJ1-RIPE
import:         from AS50340 accept ANY
export:         to AS50340 announce AS212575
import:         from AS50113 accept ANY
export:         to AS50113 announce AS212575
admin-c:        AG25107-RIPE
tech-c:         AG25107-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-iitrust-1
created:        2020-10-01T08:03:20Z
last-modified:  2020-10-01T08:03:20Z
source:         RIPE

organisation:   ORG-IITJ1-RIPE
org-name:       InfoTeCS Internet Trust JSC
country:        RU
org-type:       LIR
address:        MISHINA STR., D. 56, STR. 2, FLOOR/ROOM/ROOM. 2/IX/11.
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79654202220
admin-c:        AG25107-RIPE
tech-c:         AG25107-RIPE
abuse-c:        AR61000-RIPE
mnt-ref:        mnt-ru-iitrust-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-iitrust-1
created:        2020-09-16T07:21:55Z
last-modified:  2025-03-03T13:13:56Z
source:         RIPE # Filtered

role:           InfoTeCS Internet Trust JSC
address:        Petrovsko-Razumovskiy st, n. 1/23, bl. 1
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +78002508265
nic-hdl:        AG25107-RIPE
mnt-by:         mnt-ru-iitrust-1
created:        2020-09-16T07:21:54Z
last-modified:  2024-07-31T10:41:30Z
source:         RIPE # Filtered



