


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34232
as-name:        PULNET
org:            ORG-CL253-RIPE
import:         from AS2854 accept ANY
import:         from AS48076 accept ANY
import:         from AS3267 accept ANY
import:         from AS198580 accept ANY
import:         from AS20764 accept ANY
import:         from AS51478 accept ANY
export:         to AS48076 announce AS34232
export:         to AS2854 announce AS34232
export:         to AS3267 announce AS34232
export:         to AS198580 announce AS34232
export:         to AS20764 announce AS34232
export:         to AS51478 announce AS34232
admin-c:        CMFT
tech-c:         CMFT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMFT-MNT
created:        2009-11-12T16:28:34Z
last-modified:  2025-03-05T12:31:33Z
source:         RIPE # Filtered

organisation:   ORG-CL253-RIPE
org-name:       Comfortel Ltd.
country:        RU
org-type:       LIR
address:        Detskiy str 5 office 304
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126700000
fax-no:         +78126700000 ext. 4
admin-c:        CMFT
tech-c:         CMFT
abuse-c:        CMFT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        CMFT-MNT
mnt-ref:        MNT-PINSUPPORT
mnt-ref:        ru-extatic-1-mnt
mnt-ref:        QWARTA-MNT
mnt-ref:        IP-RIPE
mnt-ref:        OY-RR
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        INFR-MNT
mnt-ref:        mnt-ru-telecompas-1
mnt-ref:        HOST-TELECOM-SRO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CMFT-MNT
created:        2014-01-31T10:00:31Z
last-modified:  2023-08-21T13:31:26Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered



