


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56934
as-name:        CRAFTHOSTING-AS
org:            ORG-IZSM1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS59796 accept ANY
export:         to AS59796 announce AS56934
import:         from AS16262 accept ANY
export:         to AS16262 announce AS56934
admin-c:        IZSM1-RIPE
tech-c:         IZSM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-05-28T11:16:24Z
last-modified:  2021-05-28T11:16:24Z
source:         RIPE

organisation:   ORG-IZSM1-RIPE
org-name:       Zhemoedov Sergey Mihaylovich
country:        RU
org-type:       OTHER
address:        ul. Mira, d. 27 ZH, et. 2, pom. 4
address:        628600 Nizhnevartovsk
address:        Russia
abuse-c:        IZSM1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-08-06T10:05:07Z
last-modified:  2023-12-18T14:00:29Z
source:         RIPE # Filtered

role:           IE Zhemoedov Sergey Mihaylovich
nic-hdl:        IZSM1-RIPE
address:        ul. Mira, d. 27 ZH, et. 2, pom. 4
address:        628600 Nizhnevartovsk
address:        Russia
abuse-mailbox:  abuse@craft-hosting.ru
phone:          +7 920 2590141
mnt-by:         IP-RIPE
created:        2020-08-11T17:44:23Z
last-modified:  2020-09-10T14:39:47Z
source:         RIPE # Filtered



