


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42561
as-name:        GRAD-AS
org:            ORG-OG12-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS42561
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42561
admin-c:        RM4243-RIPE
tech-c:         RM4243-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8732-MNT
created:        2007-03-13T11:06:57Z
last-modified:  2018-09-04T10:22:44Z
source:         RIPE
sponsoring-org: ORG-CA35-RIPE

organisation:   ORG-OG12-RIPE
org-name:       OOO "NTS GRADIENT"
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Leningradskiy prospect, 72/1
abuse-c:        AC32144-RIPE
mnt-ref:        AS8732-MNT
mnt-by:         AS8732-MNT
created:        2007-03-13T06:17:11Z
last-modified:  2022-12-01T17:21:46Z
source:         RIPE # Filtered

person:         Rudin Mihail
address:        Russia, Moscow, ul. Novoposelkovskaya, d. 6
remarks:        phone:        +7 095 9336000
phone:          +7 495 9336000
mnt-by:         AS8732-MNT
nic-hdl:        RM4243-RIPE
created:        2005-04-01T12:16:11Z
last-modified:  2005-12-16T19:37:11Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



