



inetnum:        46.149.99.0 - 46.149.99.255
netname:        RU-RCN-20200128
remarks:        New ru.rcn network
country:        RU
org:            ORG-RL441-RIPE
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
status:         ALLOCATED PA
mnt-by:         RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-01-28T10:28:02Z
last-modified:  2020-05-04T09:01:23Z
source:         RIPE

organisation:   ORG-RL441-RIPE
org-name:       RECONN LLC
country:        RU
org-type:       LIR
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
fax-no:         +7.495.478-7778
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
abuse-c:        AR57542-RIPE
mnt-ref:        RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2022-03-12T17:54:12Z
source:         RIPE # Filtered

role:           RECONN ADMIN
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
nic-hdl:        RA10008-RIPE
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2020-05-03T12:08:07Z
source:         RIPE # Filtered

role:           RECONN NOC
address:        Nauchnyi Proezd, 20str.2, Moscow, Russia
address:        Technopark SLAVA
remarks:        DATA-CENTER and NOC (Network Operaional Center), RECONN Group
phone:          +7.495.478-7777
abuse-mailbox:  abuse@reconn.ru
nic-hdl:        REC-RIPE
mnt-by:         RECONN-MNT
created:        2015-04-16T14:56:35Z
last-modified:  2020-05-03T12:05:09Z
source:         RIPE # Filtered


route:          46.149.99.0/24
origin:         AS12722
mnt-by:         RECONN-MNT
created:        2020-06-10T18:36:19Z
last-modified:  2020-06-10T18:36:19Z
source:         RIPE



