


as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31191
as-name:        was_NAUKANET-AS
org:            ORG-SL18-RIPE
admin-c:        STKM2-RIPE
tech-c:         STKM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN-MNT
created:        2004-03-18T15:24:47Z
last-modified:  2024-10-04T15:17:03Z
source:         RIPE

organisation:   ORG-SL18-RIPE
org-name:       JSC "Severen-Telecom"
country:        RU
org-type:       LIR
address:        Respublikanskaya str., h.28, Lit. A
address:        195112
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
admin-c:        STKM1-RIPE
tech-c:         STKM1-RIPE
mnt-ref:        SEVEREN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEVEREN-MNT
abuse-c:        STKM1-RIPE
created:        2004-04-17T11:58:16Z
last-modified:  2024-12-17T10:01:10Z
source:         RIPE # Filtered

role:           Severen-Telecom NOC
remarks:        Network operation center staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Lit. A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        SPEC1-RIPE
admin-c:        MNB29-RIPE
tech-c:         SPEC1-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        STKM1-RIPE
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:24:53Z
last-modified:  2024-02-16T09:45:00Z
source:         RIPE # Filtered

role:           Severen-Telecom ABUSE
remarks:        Administration and incident staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Litera A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        VAR11
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
tech-c:         ST10938-RIPE
nic-hdl:        STKM2-RIPE
mnt-by:         SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:27:28Z
last-modified:  2021-03-04T11:51:57Z
source:         RIPE # Filtered



