% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS206179'

% Abuse contact for 'AS206179' is 'mail@sdkgarant.ru'

aut-num:        AS206179
as-name:        GARANT-AS
org:            ORG-SG235-RIPE
import:         from as31261 accept ANY
export:         to as31261 announce AS206179
import:         from as31133 accept ANY
export:         to as31133 announce AS206179
import:         from AS2854 accept ANY
export:         to AS2854 announce AS206179
import:         from as3216 accept ANY
export:         to as3216 announce AS206179
admin-c:        GARS-RIPE
tech-c:         gars-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2017-03-14T12:53:38Z
last-modified:  2021-11-29T11:53:03Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SG235-RIPE
org-name:       OOO SDK GARANT
country:        RU
org-type:       OTHER
address:        123100, MOSCOW, KRASNORESNENSKAYA naberezhnaya 6
abuse-c:        ACRO5194-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2017-03-13T14:14:14Z
last-modified:  2022-12-01T17:25:40Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


