


as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS28900
as-name:        ATLASNN-AS
descr:          Nizhny Novgorod, Russia
org:            ORG-SA50-RIPE
import:         from AS12389 accept ANY
import:         from AS9049 accept ANY
export:         to AS12389 announce AS-ATLASNN
export:         to AS9049 announce AS-ATLASNN
remarks:        noc@atnn.ru
admin-c:        SCR2-RIPE
tech-c:         SCR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATLASNN-MNT
created:        2003-03-28T15:56:58Z
last-modified:  2024-08-02T21:01:09Z
source:         RIPE # Filtered

organisation:   ORG-SA50-RIPE
org-name:       JSC "Centrinform"
country:        RU
org-type:       LIR
address:        Gagarina avenu. pb 326
address:        603098
address:        Nizhny Novgorod
address:        RUSSIAN FEDERATION
phone:          +78314160136
fax-no:         +78314160195
admin-c:        SCR2-RIPE
admin-c:        DSM42-RIPE
mnt-by:         ATLASNN-MNT
mnt-ref:        ATLASNN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        SCR2-RIPE
created:        2004-04-17T11:50:32Z
last-modified:  2020-12-16T12:39:31Z
source:         RIPE # Filtered

role:           JSC 'Centrinform' Contact Role
address:        Russian Federation
address:        Nizhny Novgorod city
address:        Gagarina avenu, 28
address:        Nizhny Novgorod, 603098, p/b 326
phone:          +7 831 4160199
phone:          +7 831 4160136
fax-no:         +7 831 4160180
remarks:        trouble: *****************************************************************
remarks:        trouble: * *
remarks:        trouble: * VIRUS, SPAM and Network security issues: abuse@atnn.ru *
remarks:        trouble: * Routing issues, peering requests: noc@atnn.ru *
remarks:        trouble: * Mail issues: postmaster@atnn.ru *
remarks:        trouble: * Other issues: support@atnn.ru *
remarks:        trouble: * *
remarks:        trouble: *****************************************************************
admin-c:        DSM42-RIPE
admin-c:        AKN2-RIPE
tech-c:         DSM42-RIPE
tech-c:         AKN2-RIPE
nic-hdl:        SCR2-RIPE
mnt-by:         ATLASNN-MNT
created:        2003-05-06T13:08:34Z
last-modified:  2024-08-02T20:55:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@atnn.ru



