


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197010
as-name:        OPEN-BDO-1-AS
org:            ORG-OJCN2-RIPE
remarks:        ========== UPSTREAM ==========
remarks:        ---------- Macomnet ----------
import:         from AS8470 accept ANY
export:         to AS8470 announce AS197010
remarks:        ------------ MTS -------------
import:         from AS6731 accept ANY
export:         to AS6731 announce AS197010
admin-c:        NT3462-RIPE
admin-c:        NA6713-RIPE
tech-c:         NT3462-RIPE
tech-c:         NA6713-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OPEN-MNT
mnt-by:         OPEN-BROKER-MNT
created:        2010-04-06T12:37:57Z
last-modified:  2023-06-21T09:36:15Z
source:         RIPE # Filtered

organisation:   ORG-OJCN2-RIPE
org-name:       Public Joint-Stock Company "Bank Otkritie Financial Corporation"
country:        RU
org-type:       LIR
address:        2 b.4, Letnikovskaya st.
address:        115114
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957973256
fax-no:         +74957973250
abuse-c:        AR16829-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OPEN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OPEN-MNT
created:        2012-12-21T09:48:16Z
last-modified:  2022-12-08T10:30:12Z
source:         RIPE # Filtered

role:           Network Operations Center
address:        2 bld. 3, Letnikovskaya Street, Moscow, Russia, 115114
tech-c:         SHDA-RIPE
tech-c:         IT2990-RIPE
admin-c:        TZN-RIPE
nic-hdl:        NA6713-RIPE
mnt-by:         OPEN-BROKER-MNT
created:        2020-06-15T12:49:23Z
last-modified:  2021-10-21T14:22:58Z
source:         RIPE # Filtered

role:           Network team
address:        2 b.4, Letnikovskaya st., Moscow, Russia, 115114
org:            ORG-OJCN2-RIPE
admin-c:        SF9727-RIPE
tech-c:         EI1328-RIPE
admin-c:        KS12443-RIPE
nic-hdl:        NT3462-RIPE
mnt-by:         OPEN-MNT
created:        2019-05-20T13:05:36Z
last-modified:  2025-01-09T08:36:34Z
source:         RIPE # Filtered



