


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198445
as-name:        RDI-AS
org:            ORG-RDI1-RIPE
import:         from AS29226 accept ANY;
import:         from AS25227 accept ANY;
export:         to AS29226 announce AS198445
export:         to AS25227 announce AS198445
admin-c:        RG7818-RIPE
tech-c:         RG7818-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RG5172-MNT
created:        2012-01-30T08:56:17Z
last-modified:  2017-11-15T12:23:49Z
source:         RIPE
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-RDI1-RIPE
org-name:       RDI Group LTD
country:        RU
org-type:       OTHER
address:        3, 26 km "Baltia" road, Moscow region, Russia
abuse-c:        AR23328-RIPE
mnt-ref:        RG5172-MNT
mnt-by:         RG5172-MNT
created:        2012-01-25T09:12:14Z
last-modified:  2024-10-02T19:28:13Z
source:         RIPE # Filtered

person:         RDI Group
address:        Chkalova Str.14, Krasnoarmeysk, Moscow Region
phone:          +74959831520
nic-hdl:        RG7818-RIPE
mnt-by:         RG5172-MNT
created:        2012-02-10T08:56:05Z
last-modified:  2024-10-02T19:27:28Z
source:         RIPE # Filtered



