% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS29092 - AS29337'

as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS29194'

% Abuse contact for 'AS29194' is 'abuse@mtu.ru'

aut-num:        AS29194
as-name:        ASN-TVT
descr:          Kazan, Tatarstan, Russia
org:            ORG-ZM1-RIPE
remarks:        ----UPSTREAMS----
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-TVT
import:         from AS31286 accept ANY
export:         to AS31286 announce AS-TVT
admin-c:        IIT100-RIPE
admin-c:        TVT-RU
tech-c:         TVT-RU
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TVT-NOC-MNT
created:        2003-06-25T12:58:46Z
last-modified:  2018-09-04T09:57:45Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           TVT Network Operation Control
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89858
remarks:        ------------------------------------------------------------------
remarks:        Contact for MTS PJSC Network Operations
remarks:        ------------------------------------------------------------------
remarks:        SPAM issues: abuse@tatarstan.mts.ru
remarks:        Network security issues: noc@tatarstan.mts.ru
remarks:        Routing issues: noc@tatarstan.mts.ru
remarks:        Mail issues: abuse@tatarstan.mts.ru
remarks:        -------------------------------------------------------------------
admin-c:        IIT100-RIPE
tech-c:         IIT100-RIPE
nic-hdl:        TVT-RU
mnt-by:         TVT-NOC-MNT
created:        2005-03-16T14:14:36Z
last-modified:  2015-08-11T15:13:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tatarstan.mts.ru

person:         Roman Titov
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89255
nic-hdl:        IIT100-RIPE
mnt-by:         TVT-NOC-MNT
created:        2009-08-12T10:26:06Z
last-modified:  2017-11-14T05:58:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


