


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57552
as-name:        ONRELA-AS
org:            ORG-OL122-RIPE
import:         from AS28884 action pref=100; accept ANY
export:         to AS28884 announce AS57552
admin-c:        MFF21-RIPE
tech-c:         MFF21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ONRELA
created:        2011-11-25T12:55:19Z
last-modified:  2018-09-04T11:07:18Z
source:         RIPE

organisation:   ORG-OL122-RIPE
org-name:       Onrela LLC
country:        RU
org-type:       LIR
address:        Choros-Gurkina str. 39/15
address:        649000
address:        Gorno-Altaysk
address:        RUSSIAN FEDERATION
phone:          +73882228080
fax-no:         +73882228080
abuse-c:        AC28265-RIPE
mnt-ref:        MNT-ONRELA
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ONRELA
created:        2014-07-30T10:01:38Z
last-modified:  2020-12-16T12:48:11Z
source:         RIPE # Filtered

person:         Maksim F. Fedotov
address:        Gorno-Altaysk, Choros-Gurkina str. 39/15
phone:          +7 38822 2 80 80
nic-hdl:        MFF21-RIPE
mnt-by:         MNT-ONRELA
created:        2011-10-26T14:36:20Z
last-modified:  2011-10-26T14:36:20Z
source:         RIPE



