


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33902
as-name:        STARNET-AS
org:            ORG-IML10-RIPE
descr:          ISP STARNET, Moscow, Russia
remarks:        ---------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        ---------------------------------------------
remarks:
remarks:        Invest Mobile
import:         from AS50265 accept ANY;
export:         to AS50265 announce AS33902;
remarks:
admin-c:        DNK8-RIPE
tech-c:         GNOC2010-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GT
created:        2004-09-02T13:06:29Z
last-modified:  2019-01-25T11:44:47Z
source:         RIPE # Filtered

organisation:   ORG-IML10-RIPE
org-name:       Invest Mobile LLC
country:        RU
org-type:       LIR
address:        Volokolamskoe shosse, 1, bldg.1
address:        125080
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953803233
fax-no:         +74953803233
admin-c:        DNK8-RIPE
admin-c:        SIM-RIPE
abuse-c:        GNOC2010-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-GT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-GT
created:        2013-02-21T11:09:02Z
last-modified:  2024-12-03T07:51:53Z
source:         RIPE # Filtered

role:           GOLD TELECOM NOC
address:        125080, RUSSIA, Moscow, Volokolamskoe shosse, 1, bldg.1, office 807.4
abuse-mailbox:  abuse@gold-telecom.ru
admin-c:        DNK8-RIPE
tech-c:         DNK8-RIPE
nic-hdl:        GNOC2010-RIPE
mnt-by:         MNT-GT
created:        2010-05-19T10:15:10Z
last-modified:  2020-08-03T14:03:55Z
source:         RIPE # Filtered

person:         Denis N. Kovalev
address:        Russia, Moscow
phone:          +7 (495) 380-32-33
nic-hdl:        DNK8-RIPE
mnt-by:         MNT-GT
created:        2009-12-08T14:18:11Z
last-modified:  2013-02-22T10:12:09Z
source:         RIPE



