


as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25511
as-name:        ASN-NET21
remarks:        **** IPv4 Routing Policy ****
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-NET21
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-NET21
import:         from AS49063 accept ANY
export:         to AS49063 announce AS-NET21
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-NET21
remarks:        **** IPv6 Routing Policy ****
mp-import:      afi ipv6 from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6 to AS8631 announce AS-NET21-V6
org:            ORG-JA452-RIPE
admin-c:        NA6664-RIPE
tech-c:         NA6664-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-rucesv-1
created:        2002-12-17T14:23:27Z
last-modified:  2023-01-19T13:21:05Z
source:         RIPE

organisation:   ORG-JA452-RIPE
org-name:       JSC "RCS"
country:        RU
org-type:       LIR
address:        Nakhimovsky prospect, build. 5 part 2 office 2
address:        117556
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959337793
admin-c:        NA6664-RIPE
tech-c:         NA6664-RIPE
abuse-c:        AR60251-RIPE
mnt-ref:        mnt-ru-rucesv-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-rucesv-1
created:        2020-04-23T05:32:54Z
last-modified:  2020-12-16T13:06:19Z
source:         RIPE # Filtered

role:           noc
address:        Nakhimovsky prospect, build. 5 part 2 office 2
address:        117556
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959337793
nic-hdl:        NA6664-RIPE
mnt-by:         mnt-ru-rucesv-1
created:        2020-04-23T05:32:53Z
last-modified:  2020-04-23T05:32:54Z
source:         RIPE # Filtered



