


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209873
as-name:        RelyefCentrAS
org:            ORG-RCL23-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS209873
import:         from AS12730 accept ANY
export:         to AS12730 announce AS209873
admin-c:        SP17657-RIPE
tech-c:         SP17657-RIPE
tech-c:         ERGR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         relef-mnt
mnt-by:         MNT-EMERALD
created:        2018-11-16T10:08:02Z
last-modified:  2022-06-20T09:40:22Z
source:         RIPE
sponsoring-org: ORG-ERGS1-RIPE

organisation:   ORG-RCL23-RIPE
org-name:       Relyef Centr LLC
country:        RU
org-type:       OTHER
address:        390044, Russia, Ryazan, Zafabrichnaya st., 14
abuse-c:        ACRO20320-RIPE
mnt-ref:        relef-mnt
mnt-by:         MNT-EMERALD
mnt-by:         relef-mnt
created:        2018-11-15T06:25:44Z
last-modified:  2022-12-01T17:24:07Z
source:         RIPE # Filtered

role:           Emerald NOC
address:        Olgy Havlové 2903/33, Prague, Czech Republic
phone:          +420226020395
org:            ORG-ERGS1-RIPE
admin-c:        ALNT-RIPE
tech-c:         ALNT-RIPE
nic-hdl:        ERGR-RIPE
abuse-mailbox:  ripe@emerald-lir.eu
mnt-by:         MNT-EMERALD
created:        2013-12-04T11:55:00Z
last-modified:  2023-02-16T13:35:51Z
source:         RIPE # Filtered

person:         Sergey Pityurin
address:        390044, Russia, Ryazan, Zafabrichnaya st., 14
phone:          +74912958000
nic-hdl:        SP17657-RIPE
mnt-by:         relef-mnt
created:        2018-11-15T06:19:28Z
last-modified:  2018-11-15T06:19:28Z
source:         RIPE



