



inetnum:        176.123.176.0 - 176.123.179.255
netname:        KZ-VKTECH-20120730
country:        KZ
org:            ORG-VTKL1-RIPE
admin-c:        VN3650-RIPE
tech-c:         VN3650-RIPE
status:         ALLOCATED PA
mnt-by:         MNT-NETBRIDGE
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-12-27T08:19:03Z
last-modified:  2022-12-27T08:19:03Z
source:         RIPE

organisation:   ORG-VTKL1-RIPE
org-name:       VK Tech Kazakhstan LLP
country:        KZ
org-type:       LIR
address:        10/1, Rakymzhan Koshkarbayev Avenue
address:        010000
address:        Nur-Sultan
address:        KAZAKHSTAN
phone:          +7 7015556130
admin-c:        VN3650-RIPE
tech-c:         VN3650-RIPE
abuse-c:        AR69178-RIPE
mnt-ref:        MNT-NETBRIDGE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETBRIDGE
created:        2022-10-18T09:51:37Z
last-modified:  2022-10-18T09:51:37Z
source:         RIPE # Filtered

role:           VK NOC
address:        KAZAKHSTAN
address:        Nur-Sultan
address:        010000
address:        10/1, Rakymzhan Koshkarbayev Avenue
phone:          +7 7015556130
nic-hdl:        VN3650-RIPE
mnt-by:         MNT-NETBRIDGE
created:        2022-10-18T09:51:36Z
last-modified:  2022-10-18T09:51:37Z
source:         RIPE # Filtered


route:          176.123.176.0/22
descr:          Koshi region, KZ
origin:         AS201817
mnt-by:         VKCOMPANY-MNT
created:        2023-01-11T10:25:50Z
last-modified:  2023-01-11T12:49:57Z
source:         RIPE



