% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51478'

% Abuse contact for 'AS51478' is 'abuse@obit.ru'

aut-num:        AS51478
as-name:        ASBFATELECOM
org:            ORG-OL12-RIPE
import:         from AS56534 action pref=120; accept ANY
import:         from AS20764 action pref=120; accept ANY
export:         to AS56534 announce AS51478
export:         to AS20764 announce AS51478
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2010-09-03T09:57:30Z
last-modified:  2022-02-02T15:32:17Z
source:         RIPE

organisation:   ORG-OL12-RIPE
org-name:       "OBIT" Ltd.
country:        RU
org-type:       LIR
address:        Ligovsky pr., 13-15
address:        191014
address:        ST PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +78126220003
fax-no:         +78126220001
admin-c:        CAE1-RIPE
admin-c:        DG2069-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OBIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIT-MNT
abuse-c:        NOC2222-RIPE
created:        2005-01-26T06:11:21Z
last-modified:  2020-12-16T12:48:11Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


