


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60598
as-name:        Labirint-AS
org:            ORG-OUKL1-RIPE
import:         from AS8732 action pref=100; accept ANY
import:         from AS2854 action pref=100; accept ANY
export:         to AS8732 announce AS60598
export:         to AS2854 announce AS60598
admin-c:        AR24210-RIPE
tech-c:         AR24210-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2013-06-19T07:41:21Z
last-modified:  2020-01-15T14:57:30Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OUKL1-RIPE
org-name:       OOO Upravljajushchaja kompanija Labirint
country:        RU
org-type:       other
address:        Moscow, 2 Roshinskiy pr-d, d.8,str.4, et.1, pom I, kom.19
abuse-c:        AR24210-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-06-18T09:17:08Z
last-modified:  2022-12-01T17:22:17Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24210-RIPE
abuse-mailbox:  sysadmin@labirint-t.ru
mnt-by:         lidertelecom-mnt
address:        Moscow, 2 Roshinskiy pr-d, 8, str. 4
created:        2014-11-17T16:35:13Z
last-modified:  2020-08-06T16:32:19Z
source:         RIPE # Filtered



