


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49724
as-name:        VAINAHTELECOM-AS
org:            ORG-CVT1-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS52041 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS49506 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS6695 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS56619 action pref=100; accept AS56619
export:         to AS6695 announce AS49724
export:         to AS12389 announce  AS-VAINAHTELECOM
export:         to AS12389 announce AS49724
export:         to AS8631 announce AS49724
export:         to AS31133 announce AS49724
export:         to AS52041 announce AS49724
export:         to AS20485 announce AS49724
export:         to AS47218 announce AS49724
export:         to AS49506 announce AS49724
export:         to AS3216 announce AS49724
export:         to AS8359 announce AS49724
export:         to AS8631 announce AS49724
export:         to AS56619 announce ANY
admin-c:        HK6411-RIPE
tech-c:         HK6411-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VAINAHTELECOM
created:        2009-08-27T15:51:05Z
last-modified:  2024-06-20T15:11:29Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-CVT1-RIPE
org-name:       JSC Vainah Telecom
country:        RU
org-type:       OTHER
address:        17 Sheikh A-H.S. Yandarov str.
address:        364024 Grozny
address:        Chechen Republic
address:        Russian Federation
phone:          +7 8712 290088
fax-no:         +7 8712 290000
abuse-c:        AR19788-RIPE
admin-c:        HK6411-RIPE
tech-c:         HK6411-RIPE
mnt-ref:        MNT-VAINAHTELECOM
mnt-by:         MNT-VAINAHTELECOM
created:        2009-08-25T10:13:00Z
last-modified:  2024-07-18T13:55:00Z
source:         RIPE # Filtered

person:         None None
address:        6 Lorsanova str.
address:        364024 Grozny
address:        Chechen Republic
address:        Russian Federation
phone:          +7 8712 290088
nic-hdl:        HK6411-RIPE
mnt-by:         MNT-VAINAHTELECOM
created:        2019-03-20T07:37:24Z
last-modified:  2025-01-10T14:06:06Z
source:         RIPE



